0.089,9.739,2.009,30,30
0.089,9.739,2.009,10,40
0.14,9.699,1.959,20,60
0.14,9.599,2.029,30,90
0.14,9.599,2.029,20,110
-0.31,9.359,2.109,10,120
-0.429,9.369,2.22,30,150
-0.439,9.319,2.25,20,170
-0.37,9.279,2.299,10,180
-0.34,9.289,2.389,30,210
-0.259,9.369,2.48,20,230
-0.109,9.489,2.539,10,240
-0.14,9.609,2.829,32,272
-0.14,9.609,2.829,19,291
-0.109,9.429,3.259,19,310
-0.149,9.26,3.24,10,320
0.119,8.869,3.059,20,340
-0.179,9.069,2.95,30,370
-0.039,8.939,2.889,20,390
-0.219,9.069,2.809,20,410
-0.219,9.069,2.809,10,420
-0.579,9.22,2.46,20,440
-0.689,8.809,2.309,30,470
-0.689,8.809,2.309,10,480
-0.669,8.939,2.25,20,500
-0.779,8.849,2.149,30,530
-0.839,8.569,2.159,20,550
-0.839,8.569,2.159,21,571
-0.68,8.42,2.859,19,590
-0.569,8.679,3.22,20,610
-0.569,8.679,3.22,19,629
0.179,9.149,3.899,21,650
0.129,8.989,4.089,20,670
0.129,8.989,4.089,19,689
-0.5,8.72,3.939,21,710
-0.55,8.63,3.699,20,730
-0.55,8.63,3.699,20,750
-0.74,8.42,3.139,20,770
-0.839,8.429,3.039,20,790
-0.34,9.05,2.339,20,810
-0.009,8.939,1.769,19,829
-0.009,10.059,1.069,21,850
-0.349,17.51,0.949,29,879
-0.349,17.51,0.949,1,880
-0.509,18.699,0.949,29,909
-0.989,19.289,1.039,21,930
-1.599,19.359,1.049,19,949
-0.519,19.719,1.289,25,974
-0.519,19.719,1.289,5,979
0.899,17.129,1.429,31,1010
0.899,17.129,1.429,10,1020
-0.689,11.96,0.439,20,1040
-2.299,7.319,-1.039,30,1070
-2.619,6.019,-1.559,10,1080
-2.47,1.519,-3.259,30,1110
-2.029,0.469,-3.379,20,1130
-1.589,-1.889,-3.289,20,1150
-1.589,-1.889,-3.289,21,1171
-2.339,-2.039,-3.409,9,1180
-3.169,-0.509,-2.869,30,1210
-3.419,1.659,-2.349,20,1230
-3.439,2.24,-2.139,20,1250
-3.139,3.709,0.389,20,1270
-2.909,10.769,3.439,20,1290
-3.329,13,3.809,20,1310
-5.179,18.25,6.17,20,1330
-3.699,19.819,6.049,20,1350
-3.699,19.819,6.049,20,1370
-4.179,18.629,6.46,20,1390
-2.589,13.819,4.909,20,1410
-1.5,11.949,4.269,20,1430
-0.93,10.469,3.73,19,1449
-0.889,9.069,3.049,24,1473
-0.109,6.449,2.609,7,1480
0.939,2.059,2.269,30,1510
0.639,1.069,1.809,20,1530
1.149,0.74,1.319,20,1550
1.589,0.759,1.169,30,1580
1.589,0.759,1.169,10,1590
1.389,1.309,0.769,10,1600
1.259,2.269,0.639,30,1630
2.349,4.759,0.229,20,1650
2.25,7.5,-0.019,20,1670
1.12,18.049,2.73,20,1690
-0.74,19.819,2.879,20,1710
-2.589,19.819,0.039,20,1730
-2.589,19.819,0.039,10,1740
-3.48,19.819,1.709,30,1770
-0.959,19.819,1.689,30,1800
-0.889,19.649,1.159,9,1809
-2.929,13.689,-1.049,21,1830
-3.819,9.649,-1.649,20,1850
-3.449,5.769,-1.73,19,1869
-2.339,1.86,-1.549,21,1890
-1.35,-1.049,-2.079,20,1910
-1.24,-1.839,-2.509,20,1930
-1.979,-1.909,-3.409,19,1949
-3.22,-1.439,-4.23,21,1970
-4.039,0.74,-4.429,20,1990
-4.039,0.74,-4.429,10,2000
-4.139,2.619,-4.699,30,2030
-5.929,4.009,-1.149,20,2050
-5.929,4.009,-1.149,20,2070
-7.279,15.149,1.259,10,2080
-9.469,19.51,0.359,30,2110
-9.469,19.51,0.359,20,2130
-8.96,19.819,6.599,20,2150
-5.349,19.739,5.469,20,2170
-4.119,17.549,4.639,20,2190
-2.419,15.219,4.15,19,2209
-0.28,12.569,3.909,21,2230
0.819,9,3.99,20,2250
0.93,7.239,3.849,20,2270
0.699,3.039,3,9,2279
0.789,0.859,2.519,31,2310
1.409,-0.81,1.829,10,2320
2.099,-0.849,1.419,30,2350
2.569,0.55,1.159,20,2370
2.579,0.729,1.039,20,2390
2.769,1.11,1.259,20,2410
3.599,1.809,1.629,10,2420
3.73,3.689,2.629,30,2450
3.73,3.689,2.629,20,2470
0.299,16.069,-0.789,10,2480
-3.929,19.819,1.159,30,2510
-7.179,19.819,-1.709,20,2530
-9.75,19.819,-2.359,20,2550
-11.05,19.819,-2.099,22,2572
-6.969,19.819,-0.029,17,2589
-4.019,17.69,-0.889,21,2610
-3.069,14.329,-1.879,20,2630
-3.639,11.01,-1.559,20,2650
-3.639,9.099,-1.389,20,2670
-2.539,2.789,-1.449,20,2690
-2.49,-1.74,-2.98,20,2710
-3.139,-2.819,-3.919,10,2720
-4.36,-0.829,-3.939,30,2750
-4.36,-0.829,-3.939,10,2760
-4.389,0.259,-3.46,20,2780
-2.98,1.269,-3.779,30,2810
-2.929,1.48,-4,10,2820
-4.159,1.579,-1.61,29,2849
-7.649,18.379,0.959,21,2870
-9.069,19.819,-0.759,9,2879
-13.699,18.379,0.579,31,2910
-12.96,19.639,0.149,20,2930
-9.719,19.6,3.189,20,2950
-5.9,19.229,2.159,20,2970
-5.9,19.229,2.159,19,2989
-4.94,13.679,1.299,21,3010
-1.719,13.88,1.299,11,3021
1.49,10.71,2.339,28,3049
2.889,6.839,3.409,21,3070
3.279,4.46,3.959,9,3079
4.949,2.299,4.199,31,3110
5.889,1.519,4.15,11,3121
8.189,-0.329,3.799,29,3150
8.25,0.459,3.24,20,3170
8.25,0.459,3.24,19,3189
8.34,1.809,2.359,20,3209
7.649,3.639,1.569,21,3230
7.649,3.639,1.569,19,3249
-1.439,19.819,-3.019,21,3270
-5.73,19.819,-1.12,20,3290
-9.079,19.819,-3.819,20,3310
-10.88,19.819,-0.55,19,3329
-8.22,19.819,0.119,21,3350
-1.99,17.699,0.229,20,3370
-2.899,13.079,-0.949,20,3390
-3.659,11.189,-1.36,10,3400
-5.4,5.339,-2.669,30,3430
-5.4,5.339,-2.669,19,3449
-5.519,-1.1,-6.15,21,3470
-5.519,-1.1,-6.15,10,3480
-6.859,-3.009,-6.23,29,3509
-6.809,-2.109,-6.659,21,3530
-6.789,-1.169,-6.67,10,3540
-6.98,1.019,-6.309,30,3570
-6.509,1.069,-5.869,19,3589
-6.139,10.989,0.959,21,3610
-7.429,17.069,-1.22,20,3630
-7.429,19.819,-1.22,20,3650
-8.739,19.819,3.609,20,3670
-8.679,19.819,5,20,3690
-8.679,19.819,5,19,3709
-3.269,19.049,2.299,21,3730
-1.719,15.519,2.659,24,3754
-1.059,14.719,2.74,6,3760
1.159,13.899,3.049,30,3790
2.339,8.539,4.559,10,3800
4.009,3.639,4.21,30,3830
4.009,3.639,4.21,10,3840
6.119,0.87,3.849,30,3870
7.339,0.209,3.319,20,3890
7.029,0.519,3.049,19,3909
6.789,1.73,2.279,21,3930
6.75,2.47,1.759,20,3950
6.75,2.47,1.759,19,3969
4.98,6.17,-0.639,21,3990
2.389,10.389,-2.759,19,4009
-7.559,19.819,-5.099,21,4030
-7.559,19.819,-5.099,19,4049
-14.549,19.819,-4.75,20,4069
-15.279,19.819,-3.419,21,4090
-15.279,19.819,-3.419,20,4110
-5.659,19.799,-1.25,10,4120
-3.48,12.389,1.069,30,4150
-5.489,7.089,1.019,20,4170
-5.46,2.21,-1.599,20,4190
-5.549,-0.149,-2.99,9,4199
-8.059,-3.649,-6.529,21,4220
-8.869,-2.849,-7.73,29,4249
-8.579,-1.899,-8.25,21,4270
-8.09,-1.769,-7.989,15,4285
-4.079,0.669,-6.429,25,4310
-2.609,2.259,-5,20,4330
-2.539,1.87,-4.19,20,4350
-5.139,10.649,0.74,20,4370
-5.139,10.649,0.74,10,4380
-10.439,19.819,0.899,30,4410
-13.259,19.819,3.359,20,4430
-12.05,19.819,5.049,20,4450
-10.199,19.799,5.579,20,4470
-5.359,15.279,3.099,20,4490
-5.139,13.59,3.49,20,4510
-4.259,13.199,2.599,20,4530
0.14,8.67,2.849,20,4550
1.649,6.039,2.529,20,4570
2.559,4.239,2.269,10,4580
3.829,2.659,2.059,30,4610
3.829,2.659,2.059,10,4620
5.289,1.74,2.149,20,4640
6.5,0.25,2.74,20,4660
6.489,0.389,2.619,20,4680
6.96,1.439,2.429,20,4700
5.829,3.299,1.49,30,4730
-2.5,12.179,-2.429,20,4750
-2.5,12.179,-2.429,10,4760
-9.279,19.819,-5.19,30,4790
-15.039,19.819,-5.609,20,4810
-15.039,19.819,-5.609,20,4830
-13.539,19.819,-3.879,20,4850
-13.539,19.819,-3.879,10,4860
-7.569,18.289,-2.96,20,4880
-5.579,9.399,-1.039,30,4910
-5,7.619,-0.969,20,4930
-2.929,2.099,-2.679,20,4950
-3.269,0.509,-3.319,10,4960
-5.71,-2.299,-3.799,30,4990
-6.339,-2.599,-3.819,10,5000
-6.879,-2.2,-4.11,30,5030
-5.94,-0.699,-4.319,20,5050
-4.789,1.199,-4.279,20,5070
-3.689,1.22,-4.46,19,5089
-4.4,-0.009,-3.319,21,5110
-8.47,8.099,-0.07,20,5130
-8.96,17.619,-1.569,19,5149
-10.099,17.489,3.049,21,5170
-13.019,19.819,3.399,20,5190
-13.409,16.44,4.489,10,5200
-8.939,16.909,1.689,20,5220
-8.479,15.179,1.009,20,5240
-5.619,13.859,1,31,5271
-5.619,13.859,1,19,5290
-0.529,9.149,3.179,20,5310
0.129,6.449,3.869,20,5330
0.129,6.449,3.869,20,5350
3.349,1.23,3.359,10,5360
4.119,0.689,3,20,5380
5.969,1,2.329,30,5410
5.389,0.889,2.25,19,5429
5.179,1.299,1.709,21,5450
5.5,2.24,1.22,20,5470
5.5,2.24,1.22,10,5480
1.24,4.639,-0.849,30,5510
-8.519,19.699,-1.74,20,5530
-8.519,19.699,-1.74,20,5550
-9.349,19.819,-2.169,10,5560
-14.619,19.819,-2.099,20,5580
-14.389,19.819,-1.899,20,5600
-10.739,19.819,-1.919,30,5630
-7.569,19.76,-2.96,20,5650
-7.159,14.42,-2.799,20,5670
-6.679,12.42,-2.5,10,5680
-5.46,5.529,-1.939,30,5710
-4.289,0.879,-2.319,20,5730
-3.5,-2.889,-3.269,20,5750
-4.15,-5.449,-3.669,20,5770
-5.13,-3.679,-3.939,10,5780
-5.13,-3.679,-3.939,20,5800
-5.889,0.55,-4.389,20,5820
-5.179,2.009,-4.94,20,5840
-5.179,2.009,-4.94,20,5860
-4.859,0.879,-3.609,20,5880
-6.589,4.989,-0.14,20,5900
-7.289,19.819,0.14,20,5920
-14.039,19.819,4.739,30,5950
-14.039,19.819,4.739,20,5970
-11.569,18,4.239,20,5990
-8.239,15.539,1.719,20,6010
-7.339,12.869,1.159,20,6030
-7.339,12.869,1.159,10,6040
-0.509,9.5,1.589,30,6070
2.279,4.739,2.159,20,6090
2.409,2.75,1.929,20,6110
2.379,0.859,1.769,20,6130
2.379,0.859,1.769,20,6150
3.439,-0.799,1.909,10,6160
4.809,0.119,2.079,30,6190
4.809,0.119,2.079,20,6210
6.589,1.35,2.559,10,6220
7.289,2.009,3.169,30,6250
7.289,2.009,3.169,20,6270
-0.289,12.859,-0.019,20,6290
-7.369,19.819,0.62,20,6310
-7.5,19.819,-2.73,20,6330
-9.489,19.819,-3.23,10,6340
-16.25,19.819,-3.549,30,6370
-15.759,19.819,-3.389,10,6380
-10.679,18.329,-4.029,20,6400
-8.179,14.539,-4.25,30,6430
-6.969,12.409,-2.799,10,6440
-5.92,6.349,-1.73,30,6470
-2.639,1.169,-2.399,10,6480
-2.649,-2.349,-4.579,30,6510
-5.889,-2.19,-5.849,10,6520
-7.289,-2.19,-6.829,20,6540
-7.839,-1.829,-5.589,30,6570
-4.009,-0.149,-3.849,20,6590
-3.309,0.289,-3.509,10,6600
-3.389,0.699,-2.849,20,6620
-6.25,10.149,1.139,30,6650
-7.099,19.819,1.23,20,6670
-11.689,19.819,6.589,20,6690
-12.109,19.819,7.079,20,6710
-12.109,19.819,7.079,10,6720
-12.079,18.779,5.199,20,6740
-10.809,17.659,3.679,20,6760
-6.889,13.559,1.049,20,6780
-1.959,11.159,0.099,30,6810
-0.479,9.489,0.759,10,6820
2.169,4.21,2.039,30,6850
2.169,4.21,2.039,20,6870
4.219,0.729,2.769,10,6880
5.529,1.09,2.909,20,6900
5.589,1.639,3.069,30,6930
5.19,1.559,3.119,10,6940
6.15,1.74,3.059,30,6970
7.599,1.839,2.97,20,6990
8,3.009,2.529,20,7010
4.969,6.609,-0.439,20,7030
-2.929,19.229,-4.449,20,7050
-7.969,19.819,-3.919,20,7070
-12.599,19.819,-5.119,20,7090
-12.599,19.819,-5.119,10,7100
-12.019,19.819,-1.99,30,7130
-6.869,17.43,-1.819,20,7150
-4.4,13.619,-1.049,20,7170
-3.939,9.979,-1.36,20,7190
-4.489,8.67,-2.679,10,7200
-5.739,3.399,-3.829,30,7230
-5.449,-2.72,-4.73,10,7240
-8.779,-4.269,-7.089,30,7270
-9.229,-3.21,-6.989,20,7290
-8.84,-1.1,-6.219,20,7310
-6.599,2.099,-4.829,20,7330
-4.289,3.099,-3.779,20,7350
-3.47,2.649,-2.149,10,7360
-4.529,10.059,2.019,30,7390
-6.359,19.809,1.409,20,7410
-9.289,19.819,7.73,20,7430
-9.739,19.09,6.67,20,7450
-10.75,18.879,5.489,10,7460
-9.569,16.699,1.789,30,7490
-8.189,15.5,1.559,10,7500
-4.9,13.739,0.719,30,7530
-1.299,11.489,0.489,20,7550
0.509,9.76,0.75,20,7570
2.879,6.069,1.37,20,7590
4.509,3.159,1.579,20,7610
5.98,2.129,2.329,10,7620
6.549,1.159,3.75,30,7650
6.129,1.069,3.799,20,7670
6.119,1.09,3.419,20,7690
6.929,2.44,2.639,20,7710
6.929,2.44,2.639,19,7729
3.089,5.789,-0.699,21,7750
-2.869,17.02,-2.7,20,7770
-6.129,19.819,-1.649,20,7790
-10.409,19.819,-5.369,20,7810
-10.409,19.819,-5.369,10,7820
-15.25,19.819,-4.519,30,7850
-12.25,19.819,-1.73,20,7870
-7.669,17.94,-1.139,20,7890
-5.609,14,-1.25,20,7910
-4.869,9.869,-1.429,20,7930
-4.859,5.629,-2.589,20,7950
-5.159,-0.579,-4.969,20,7970
-5.849,-1.509,-6.119,20,7990
-9.289,-2.99,-7.569,20,8010
-9.599,-2.529,-7.109,20,8030
-8.109,-1.129,-6.039,20,8050
-5.889,1.399,-5.48,20,8070
-4.819,2.889,-4.319,20,8090
-5.029,3.069,-1.659,19,8109
-4.769,15.479,0.579,21,8130
-7.069,18.569,1.769,20,8150
-9.439,18.879,4.489,10,8160
-11.01,19.819,7.429,20,8180
-11.25,19.819,6.529,20,8200
-11.119,19.68,3.619,20,8220
-8.239,15.969,1.87,30,8250
-4.599,16.379,0.689,10,8260
-0.159,14.259,1.129,20,8280
2.419,8.67,2.25,20,8300
3.939,2.799,2.22,30,8330
4.389,1.99,2.269,20,8350
4.389,1.99,2.269,21,8371
5.619,0.839,2.529,9,8380
5.699,0.689,2.779,20,8400
5.109,0.429,2.629,30,8430
5.109,0.429,2.629,20,8450
6.71,1.769,2.5,10,8460
6.609,2.21,2.359,20,8480
4.44,4.349,0.079,30,8510
-7.919,19.819,-0.909,20,8530
-7.199,19.819,-2.849,20,8550
-7.199,19.819,-2.849,10,8560
-16.26,19.819,-3.159,30,8590
-14.409,19.819,-2.259,20,8610
-11.399,19.819,-1.929,10,8620
-6.889,13.71,-2.419,30,8650
-6.889,13.71,-2.419,20,8670
-5.9,3.309,-2.609,20,8690
-3.5,-3.329,-4.389,20,8710
-3.419,-6.389,-5.23,20,8730
-3.74,-6.649,-5.089,20,8750
-4.19,-3.879,-4.67,10,8760
-4.059,1.179,-4.75,30,8790
-4.489,1.709,-4.889,20,8810
-5.659,0.529,-5.139,20,8830
-5.659,0.529,-5.139,10,8840
-6.369,0.349,-2.679,30,8870
-14.019,16.629,-2.909,20,8890
-19.139,18.729,-0.939,20,8910
-16.319,19.819,-0.439,20,8930
-15.38,19.819,1.519,20,8950
-11.779,19.819,1.289,20,8970
-11.779,19.819,1.289,20,8990
-6.039,16.829,1.629,20,9010
-1.5,12.3,2.669,20,9030
-1.5,12.3,2.669,10,9040
-0.259,10.649,2.73,20,9060
1.659,6.909,2.579,20,9080
4.809,4.61,2.2,30,9110
7.239,2.849,2.549,20,9130
6.579,0.479,2.349,20,9150
6.579,0.479,2.349,10,9160
6.219,1.48,1.73,30,9190
5.549,2.259,1.979,20,9210
5.549,2.259,1.979,10,9220
4.989,2.5,2.109,20,9240
-2.359,9.63,-0.489,30,9270
-11.899,19.819,-1.549,20,9290
-13.63,19.819,-2.74,20,9310
-19.529,19.819,-4.279,20,9330
-18.75,19.819,-4.909,10,9340
-13.71,19.819,-4.73,30,9370
-8.819,15.479,-4.469,20,9390
-6.649,9.809,-2.99,20,9410
-4.449,5.069,-2.22,19,9429
-2.939,0.989,-2.759,21,9450
-2.97,-1.919,-4.889,20,9470
-4.699,-3.709,-5.699,10,9480
-5.929,-3.959,-5.699,30,9510
-7.719,-3.149,-5.42,10,9520
-8.229,-2.029,-5.369,30,9550
-7.489,-0.039,-4.859,10,9560
-5.92,0.539,-4.469,30,9590
-5.4,0.31,-3.23,20,9610
-5.4,0.31,-3.23,20,9630
-7.409,19.75,-2.73,20,9650
-7.409,19.75,-2.73,10,9660
-13.159,19.819,3.409,29,9689
-14.219,18.17,5.199,21,9710
-13.639,18.209,1.5,21,9731
-12.149,17.619,0.479,9,9740
-9.029,15.349,-0.039,20,9760
-4.809,14.719,-0.28,20,9780
2.009,7.569,2.69,30,9810
2.009,7.569,2.69,20,9830
3.659,1.449,3,20,9850
4.25,0.87,2.859,20,9870
4.849,0.589,2.75,10,9880
5.619,1.279,2.669,30,9910
5.059,1.379,2.25,20,9930
5.059,1.379,2.25,18,9948
5.299,1.379,2.099,22,9970
5.789,1.719,2.129,20,9990
4.409,4.039,0.289,20,10010
4.409,4.039,0.289,13,10023
-5.339,19.819,-3.429,24,10047
-8.069,19.819,-3.799,23,10070
-11.789,19.819,-2.339,20,10090
-15.889,19.819,-1.589,20,10110
-15.889,19.819,-1.589,10,10120
-6.71,16.069,-1.909,30,10150
-4.5,11.759,-2.629,20,10170
-4.5,11.759,-2.629,10,10180
-4.92,6.129,-2.269,30,10210
-4.099,2.429,-3.21,10,10220
-4.449,-1.659,-5.819,23,10243
-4.449,-1.659,-5.819,17,10260
-7.309,-3.339,-5.579,20,10280
-7.73,-1.86,-5.849,30,10310
-7.099,-0.199,-5.9,10,10320
-6.67,0.569,-5.9,21,10341
-5.099,1.75,-5.079,30,10371
-5.569,2.579,-1.269,9,10380
-6.399,8.119,-0.209,30,10410
-8.059,19.819,-0.859,10,10420
-13.329,19.819,2.5,30,10450
-13.579,18.619,2.129,20,10470
-13.579,18.619,2.129,20,10490
-9.659,14.479,1.23,20,10510
-3.599,14.899,0.25,20,10530
1.179,12.389,1.24,20,10550
1.179,12.389,2.069,20,10570
4.69,4.969,2.899,10,10580
5.369,1.769,2.579,30,10610
6.559,1.459,2.74,20,10630
7.069,1.289,2.889,14,10644
6.279,0.579,3.059,26,10670
5.679,0.579,2.869,10,10680
4.909,0.939,2.69,24,10704
5.69,1.949,2.869,26,10730
5.809,2.789,2.299,12,10742
-3.639,19.09,-1.559,28,10770
-3.639,19.09,-1.559,10,10780
-9.319,19.819,-2.75,20,10800
-13.949,19.819,-4.98,30,10830
-17.42,19.819,-3.609,9,10839
-12.969,19.819,-2.889,31,10870
-9.289,19.76,-3.319,10,10880
-7.279,15.96,-3.359,20,10900
-5.44,11.309,-2.72,30,10930
-3.789,1.37,-2.569,20,10950
-3.449,-0.56,-3.389,10,10960
-3.189,-4.319,-5.509,20,10980
-4.92,-6.25,-7.009,30,11010
-7.549,-2.889,-7.5,20,11030
-8.449,-0.239,-7.629,20,11050
-8.449,-0.239,-7.629,10,11060
-8.279,2.139,-7.259,30,11090
-6.629,5.589,-1.909,20,11110
-6.629,5.589,-1.909,20,11130
-3.899,19.819,2.089,20,11150
-8.849,19.819,4.4,22,11172
-10.139,19.819,5.559,8,11180
-12.859,17.729,-0.34,30,11210
-12.859,17.729,-0.34,10,11220
-7.809,13.849,-1.61,20,11240
-7.809,13.849,-1.61,20,11260
-0.269,11.819,-2.029,20,11280
-0.269,11.819,-2.029,20,11300
3.519,5.5,0.31,30,11330
4.15,2.48,2.779,20,11350
4.469,1.09,4.319,20,11370
5.21,0.829,4.779,20,11390
5.859,1.779,4.659,20,11410
7.579,3.25,4.94,10,11420
8.979,2.029,5.569,30,11450
10.309,0.829,5.159,20,11470
11.149,1.909,3.669,10,11480
8.389,5.049,1.11,30,11510
6.349,10.479,-1.699,20,11530
-10.3,19.819,-1.1,20,11550
-10.3,19.819,-1.1,10,11560
-13.84,19.819,-6.909,20,11580
-15.069,19.819,-4.869,20,11600
-7.279,19.049,-3.46,30,11630
-5.949,9.46,-4.69,20,11650
-5.949,9.46,-4.69,10,11660
-5.15,2.679,-3.619,30,11690
-3.619,-1.639,-4.259,10,11700
-2.47,-5.46,-6.25,20,11720
-5.509,-4.809,-6.519,30,11750
-6.289,-2.589,-6.409,20,11770
-6.399,-0.25,-7.289,20,11790
-6.19,0.819,-7.599,10,11800
-5.67,2.909,-6.929,30,11830
-7.039,3.689,-1.939,20,11850
-8.449,16.659,-4.929,20,11870
-13.729,19.819,-6.139,10,11880
-17.77,19.819,1.49,30,11910
