0.089,9.739,2.009,30,30
-19.309,19.819,2.549,20,11930
-16.69,19.819,0.039,10,11940
-11.369,18.869,-0.409,30,11970
-7.929,15.849,-0.37,20,11990
-1.11,15.329,-1.069,20,12010
5.429,8.96,1.35,20,12030
5.989,5.259,2.619,20,12050
5.309,5.259,3.049,20,12070
4.809,2.829,3.389,20,12090
5.699,-0.569,3.72,20,12110
5.699,-0.569,3.72,19,12129
5.4,0.039,2.019,21,12150
5.269,0.409,1.74,20,12170
5.259,0.779,1.75,19,12189
5.139,1.99,2.159,21,12210
4.889,2.649,1.849,10,12220
4.889,2.649,1.849,20,12240
-11.189,19.819,-2.419,33,12273
-11.189,19.819,-2.419,7,12280
-10.389,19.819,-0.429,30,12310
-11.67,19.819,-1.069,20,12330
-11.67,19.819,-1.069,20,12350
-4.279,19.1,-0.399,20,12370
-3.72,16.649,-0.049,10,12380
-3.869,8.72,-1.829,30,12410
-4.809,1.889,-4.089,20,12430
-4.819,-3,-6.699,29,12459
-4.819,-3,-6.699,11,12470
-6.519,-4.319,-7.579,20,12490
-6.519,-4.319,-7.579,10,12500
-8.729,-1.959,-7.219,20,12520
-6.769,1.22,-5.359,30,12550
-4.9,1.439,-4.569,20,12570
-4.719,2.069,-4.13,20,12590
-6.659,10.019,2.019,10,12600
-5.269,19.819,1.419,20,12620
-8.01,19.399,4.569,30,12650
-10.949,19.819,3.389,20,12670
-11.869,19.279,5.139,20,12690
-10.609,17.379,3.449,10,12700
-7.769,14.729,1.49,30,12730
-5.17,12.55,-0.099,20,12750
-4.259,13.159,-0.529,10,12760
-1,13.269,-0.689,30,12790
3.369,7.409,1.5,20,12810
6.92,0.589,3.549,20,12830
7.629,0.219,3.689,10,12840
7.519,0.839,3.609,30,12870
6.69,0.989,3.23,9,12879
5.23,1.25,2.639,31,12910
5.039,1.889,2.47,10,12920
6.049,3.279,2.619,20,12940
6.75,4.989,2.279,20,12960
3.73,9.019,-0.07,20,12980
1.449,14.909,-1.019,19,12999
-5.339,19.819,-0.029,21,13020
-8.42,19.819,-3.889,20,13040
-15.88,19.819,-7.119,30,13070
-15.049,19.819,-7.069,20,13090
-15.049,19.819,-7.069,19,13109
-11.279,11.309,-4.559,21,13130
-9.46,9.46,-2.549,9,13139
-3.189,4.719,-1.019,31,13170
-0.979,-2.389,-2.879,20,13190
-2.569,-5.96,-5.869,20,13210
-2.569,-5.96,-5.869,20,13230
-8.38,-2.679,-6.909,9,13239
-8.849,0.56,-6.25,31,13270
-8.109,1.149,-7.349,20,13290
-8.109,1.149,-7.349,10,13300
-6.719,0.239,-4.969,20,13320
-8.21,8.84,-0.639,30,13350
-8.21,8.84,-0.639,10,13360
-6.989,19.819,-2.129,30,13390
-18.67,19.819,3.619,10,13400
-15.329,17.729,1.709,30,13430
-8.67,18.199,0.059,20,13450
-5.769,17.729,-0.349,20,13470
-3.769,15.96,-0.079,10,13480
4.069,7.17,2.23,30,13510
4.9,5.409,2.549,20,13530
5.619,1.979,2.379,20,13550
6.899,2.429,2.589,20,13570
6.899,2.429,2.589,20,13590
6.339,2.24,3.019,10,13600
4.759,0.87,3.089,20,13620
4.589,0.55,2.899,20,13640
6.199,0.939,3.449,30,13670
6.579,1.009,4,10,13680
4.449,5.859,1.689,20,13700
-3.25,18.34,-1.689,22,13722
-3.25,18.34,-1.689,18,13740
-12.38,19.819,-4.339,20,13760
-15.599,19.819,-6.15,21,13781
-18.549,19.819,-5.949,19,13800
-12.949,19.819,-6.779,20,13820
-5.109,12.189,-3.929,30,13850
-5.109,12.189,-3.929,10,13860
-4.449,7.46,-1.929,30,13890
-1.74,3.029,-2.799,10,13900
-1.719,-1.61,-3.339,20,13920
-4.559,-4.809,-5.469,20,13940
-7.119,-4.94,-5.789,20,13960
-8.51,-2.95,-5.509,30,13990
-6.48,1.199,-5.639,20,14010
-6.48,1.199,-5.639,20,14030
-4.049,1.75,-5.009,10,14040
-5.759,5.809,1.09,30,14070
-5.759,5.809,1.09,20,14090
-7.96,19.819,-1.09,20,14110
-12.17,19.819,1.569,20,14130
-12.17,19.819,1.569,10,14140
-8.979,17.92,5.869,30,14170
-8.149,16.869,3.929,10,14180
-5.44,17.75,1.789,30,14210
0.529,13.599,2.079,20,14230
3.429,8.389,2.629,20,14250
4.67,3.97,2.879,21,14271
4.67,3.97,2.879,19,14290
5.69,1.25,3.46,19,14309
5.429,0.459,4.17,21,14330
5.429,0.459,4.17,19,14349
6.099,0.019,3.22,23,14372
6.099,0.019,3.22,8,14380
8.88,0.17,2.569,30,14410
7.909,1.549,-0.129,20,14430
3.699,12.769,-4.589,20,14450
-4.48,19.819,-7.559,21,14471
-6.869,19.819,-7.149,9,14480
-13.38,19.819,-9.329,30,14510
-18.459,19.819,-7.539,10,14520
-13.619,19.819,-3.919,29,14549
-7.079,17,-2.559,21,14570
-3.339,12.869,-1.35,20,14590
-3.339,12.869,-1.35,20,14610
-1.709,5.599,-1.799,10,14620
-3.709,0.769,-2.079,30,14650
-5.599,-6.789,-4.549,20,14670
-5.599,-6.789,-4.549,10,14680
-8.269,-4.779,-6.17,30,14710
-7.949,0.14,-6.659,20,14730
-7.029,2.619,-6.23,20,14750
-6.73,3.119,-5.67,20,14770
-6.529,4.009,-5.049,20,14790
-5.44,18.989,0.68,19,14809
-9.3,19.819,1.159,21,14830
-11.969,19.819,2.919,20,14850
-9.729,19.819,2.879,20,14870
-9.159,19.819,2.879,20,14890
-8.17,18.02,1.509,20,14910
-3.929,13.96,1.23,20,14930
-1.09,10.079,1.019,20,14950
1.539,7.69,1.279,20,14970
2.579,6.139,1.689,20,14990
3.98,1.899,2.579,20,15010
5.269,0.989,2.669,20,15030
5.789,0.849,2.829,20,15050
6.139,0.14,2,20,15070
6.139,0.14,2,20,15090
5.75,0.31,1.689,10,15100
6.129,1.1,2.289,30,15130
6.159,1.639,2.429,19,15149
4.019,6.069,0.039,21,15170
-9.119,19.819,-3.549,20,15190
-12.349,19.819,-5.44,9,15199
-14.92,19.819,-4.889,31,15230
-19.459,19.819,-7.449,20,15250
-19.549,19.819,-4.219,20,15270
-18.1,19.819,-4.11,10,15280
-14.899,18.67,-2.119,20,15300
-0.389,7.829,-0.099,30,15330
-0.389,7.829,-0.099,19,15349
1.039,1.079,-1.299,21,15370
-0.5,-2.46,-2.349,20,15390
-1.389,-3.889,-2.879,20,15410
-3.019,-7.059,-4.529,20,15430
-4.039,-3.689,-5.25,20,15450
-4.039,-3.689,-5.25,20,15470
-6.219,1.029,-5.609,10,15480
-8.13,2.99,-0.959,40,15520
-8.13,2.99,-0.959,9,15529
-10.859,17.989,-1.73,21,15550
-13.689,17.25,0.479,30,15580
-9.689,19.529,4.289,20,15600
-8.529,17.369,4.389,10,15610
-9.05,15.649,3.22,30,15640
-6.699,12.639,3.049,10,15650
-3.959,12.92,2.819,20,15670
-2.799,12.889,2.819,10,15680
-0.449,9.899,3.259,30,15710
-0.449,9.899,3.259,10,15720
0.839,4.36,2.98,20,15740
0.839,4.36,2.98,20,15760
3.019,-0.019,2.45,30,15790
5.349,0.31,2.71,19,15809
6.409,0.659,2.619,23,15832
6.469,1.049,2.869,8,15840
6.079,1.979,3.679,30,15870
3.909,6.679,1.019,20,15890
-1.86,17.68,-1.689,20,15910
-1.86,17.68,-1.689,19,15929
-9.519,19.819,-2.369,21,15950
-15.5,19.819,-4.98,20,15970
-15.5,19.819,-4.98,10,15980
-14.489,19.819,-4.069,30,16010
-10.679,19.819,-3.819,20,16030
-7.98,12.799,-2.679,20,16050
-6.17,6.96,-1.629,20,16070
-5.73,5.009,-1.659,9,16079
-4.269,-0.93,-4.48,35,16114
-4.23,-1.719,-5.239,7,16121
-4.639,-2.46,-5.699,29,16150
-5.719,-0.909,-5.029,20,16170
-5.719,-0.909,-5.029,20,16190
-5.429,0.74,-4.63,20,16210
-4.98,0.819,-4.349,20,16230
-4.9,0.789,-3.569,10,16240
-6.019,5.869,0.949,30,16270
-9.779,19.659,1.459,20,16290
-12.509,18.889,2.73,9,16299
-13.599,19.819,1.899,31,16330
-12.429,16.969,1.559,20,16350
-7.48,15.88,0.17,20,16370
-7.48,15.88,0.17,10,16380
-0.759,14.71,0.61,30,16410
0.589,13.21,1.279,10,16420
3.859,6.799,3.029,30,16450
3.859,6.799,3.029,20,16470
5.4,2.96,3.589,20,16490
7.799,0.699,3.529,20,16510
7.149,0.939,3.519,20,16530
5.769,1.579,3.279,20,16550
5.179,1.849,3.069,9,16559
4.5,2.289,2.549,21,16580
4.389,4.019,1.469,30,16610
3.98,5.199,0.62,20,16630
3.98,5.199,0.62,10,16640
0.519,12.34,-2.799,20,16660
-7,19.819,-3.119,30,16690
-13.779,19.819,-5.42,20,16710
-14.489,19.819,-4.46,10,16720
-12.149,19.549,-2.829,30,16750
-10.219,17.809,-2.359,10,16760
-6.46,14.729,-1.539,20,16780
-5.069,9.88,-0.25,30,16810
-3.169,6.579,0,20,16830
-1.179,2.599,-0.889,10,16840
-1.49,-1.639,-3.039,30,16870
-5.469,-4.61,-6.289,20,16890
-6.96,-2.819,-6.44,20,16910
-7.419,-1.009,-6.399,20,16930
-6.129,0.589,-6.19,20,16950
-5.13,1.019,-5.779,20,16970
-5.029,8.319,-0.719,20,16990
-5.98,17.319,-1.549,20,17010
-11.71,17.799,1.659,20,17030
-11.71,17.799,1.659,20,17050
-12.489,19.819,3.059,20,17070
-12.489,19.819,3.059,10,17080
-12.88,17.979,1.419,30,17110
-5.289,13.359,0.829,20,17130
-1.879,12.559,1.019,20,17150
2.799,9.289,1.709,20,17170
2.799,9.289,1.709,10,17180
4.949,3.539,3.319,30,17210
6.759,2.579,3.349,20,17230
8.179,1.979,3.689,20,17250
9,-0.399,3.97,20,17270
6.929,-0.74,3.339,20,17290
5.349,0.179,2.659,20,17310
4.92,1.49,2.19,20,17330
5.359,3.529,1.629,20,17350
5.359,3.529,1.629,20,17370
4.88,19.02,0.059,10,17380
-1.539,19.819,-2.24,30,17410
-7.679,19.819,-1.799,20,17430
-6.23,19.819,-0.17,20,17450
-4.25,18.879,0.379,20,17470
-3.289,17.859,0.529,9,17479
-2.279,14.159,0.74,30,17509
-2.079,8.72,0.469,21,17530
-2.649,5.519,-0.469,20,17550
-2.71,3.879,-1.22,10,17560
-2.419,0.859,-3.059,20,17580
-2.859,-2.24,-6.159,30,17610
-6.049,-0.659,-6.889,10,17620
-7.589,0.68,-6.719,30,17650
-9.55,2.429,-6.009,20,17670
-6.859,3.759,-6.259,20,17690
-5.389,5.789,-0.319,10,17700
-5.299,9.25,3.97,20,17720
-4.449,17.989,1.959,30,17750
-5.67,19.789,2.889,20,17770
-8.26,19.819,8.699,20,17790
-8,19.819,9.63,20,17810
-8,19.819,9.63,10,17820
-4.619,16.94,7.819,20,17840
-0.519,14.92,3.059,30,17870
0.849,13.349,2.049,10,17880
3.679,9.099,0.259,20,17900
3.259,1.849,-1.259,30,17930
3.609,-2.279,-0.439,20,17950
2.059,-1.25,1.209,20,17970
2.059,-1.25,1.209,10,17980
1.919,0.389,1.319,30,18010
3.22,0.859,1.909,20,18030
4.36,-0.059,1.809,20,18050
4.929,-0.419,2.769,10,18060
4.179,3.179,4.819,30,18090
2.2,19.26,5,20,18110
-1.379,19.819,3.289,10,18120
-1.379,19.819,3.289,20,18140
-5.699,15.909,4.21,20,18160
-10.92,19.819,0.93,20,18180
-11.179,19.819,-0.429,30,18210
-10.409,19.819,-1.449,20,18230
-10.599,17.699,-2.429,9,18239
-9.039,11.609,-1.899,31,18270
-5.44,8.55,-1.199,10,18280
-2.019,5.519,-1.889,30,18310
-1.549,-0.689,-3.429,20,18330
-4.519,-3.72,-7.039,20,18350
-6.819,-1.279,-6.75,20,18370
-7.599,-0.229,-6.029,20,18390
-7.69,1.199,-6.17,20,18410
-7.879,1.809,-6.379,20,18430
-7.75,2.519,-5.759,10,18440
-5.809,12.84,-0.359,30,18470
-6.73,15.259,-1.709,10,18480
-9.13,15.159,-1.559,30,18510
-15.509,17.329,1.259,20,18530
-16.399,19.5,1.539,10,18540
-14.189,17.529,0.509,20,18560
-7.73,14.319,-0.119,30,18590
-3.689,13.17,0.62,20,18610
-3.689,13.17,0.62,20,18630
2.289,8.179,3.359,20,18650
3.619,4.619,3.829,20,18670
3.619,4.619,3.829,20,18690
6.019,0.979,3.799,20,18710
6.759,0.669,3.48,20,18730
6.759,0.669,3.48,19,18749
4.63,0.68,2.409,23,18772
4.36,0.849,2.18,8,18780
7.259,2.529,3.029,30,18810
7.019,2.909,3.009,20,18830
-3.699,19.77,-1.149,20,18850
-9.059,19.819,-0.729,20,18870
-10.67,19.819,-0.529,20,18890
-13.34,19.819,-2.2,20,18910
-10.269,19.819,-1.079,20,18930
-9.409,19.819,-0.849,9,18939
-8.21,19.819,-0.959,31,18970
-8.019,18.049,-1.1,9,18979
-8.639,13.17,-2.2,31,19010
-6.099,3.829,-3.99,20,19030
-5.049,0.659,-4.299,10,19040
-2.839,-2.619,-5.739,20,19060
-3.75,-9.409,-8.689,29,19089
-4.63,-3.589,-8.229,21,19110
-5.429,0.34,-6.819,20,19130
-5.429,0.34,-6.819,20,19150
-5.489,1.009,-4.549,20,19170
-5.489,1.009,-4.549,9,19179
-8.46,9.67,0.079,21,19200
-15.089,19.649,1.409,30,19230
-18.359,19.819,2.47,20,19250
-17.92,19.819,2.889,10,19260
-13.219,17.369,2.349,20,19280
-13.149,13.559,2.24,20,19300
-5.42,12.309,-0.56,30,19330
-5.42,12.309,-0.56,19,19349
-0.969,10.429,0.799,21,19370
0.589,8.96,1.519,10,19380
4.079,3.699,3.369,30,19410
4.079,3.699,3.369,20,19430
4.929,1.469,3.859,20,19450
6,0.87,4.069,20,19470
6,0.87,4.069,20,19490
5.799,0.829,3.72,20,19510
5.009,0.989,3.279,20,19530
4.61,1.419,3.119,10,19540
3.369,7.519,1.159,20,19560
-14.199,19.819,-0.319,30,19590
-14.099,19.819,1.199,20,19610
-11,19.819,0.699,20,19630
-13.329,19.819,-1.12,10,19640
-8.26,19.819,-1.709,30,19670
-6.23,14.369,-2.599,20,19690
-6.879,10.319,-2.7,20,19710
-6.239,6.759,-2.159,20,19730
-4.38,3.619,-2.339,19,19749
-3.189,1.1,-3.029,21,19770
-2.74,-0.019,-3.429,20,19790
-2.109,-1.09,-4.779,10,19800
-3.029,-2.909,-6,30,19830
-5.69,-1.919,-6.159,20,19850
-7.569,-1.22,-5.67,20,19870
-7.46,-0.56,-5.23,14,19884
-6.029,0.329,-4.63,26,19910
-6.42,5.909,0.209,20,19930
-6.42,5.909,0.209,20,19950
-10.559,15.939,3.189,20,19970
-12.759,18.739,3.709,12,19982
-12.759,18.739,3.709,28,20010
-10.969,17.639,2.289,20,20030
-9.849,16.76,1.36,20,20050
-9.849,16.76,1.36,20,20070
-3.159,15.5,0.299,20,20090
0.009,12.59,1.159,20,20110
2.18,5.699,2.669,40,20150
2.24,2.169,3.389,20,20170
3.22,1.029,3.029,20,20190
4.079,0.61,3.029,19,20209
5.73,0.019,3.589,21,20230
5.46,1.189,3.439,20,20250
5.46,1.189,3.439,20,20270
5.519,2.559,3.349,13,20283
5.17,5.579,1.74,27,20310
-1.36,19.52,-1.36,19,20329
-5.329,19.819,-0.759,21,20350
-6.15,19.819,-2.119,20,20370
-10.149,19.819,-4.679,19,20389
-13,19.819,-2.23,21,20410
-10.149,19.819,-1.079,20,20430
-6.44,17.639,-1.169,9,20439
-4.049,13.119,-1.399,31,20470
-4.219,8.72,-1.439,20,20490
-4.219,8.72,-1.439,10,20500
-4.809,3.319,-3.22,29,20529
-4.199,-2.21,-5.259,21,20550
-5.13,-4.529,-5.73,20,20570
-6.409,-3.859,-5.489,20,20590
-6.699,-2.97,-5.46,9,20599
-5.75,1.259,-5.98,31,20630
-4.509,2.619,-5.559,20,20650
-4.509,2.619,-5.559,10,20660
-4.88,8.239,0.87,30,20690
-4.369,19.809,0.089,10,20700
-10.819,19.819,2.119,29,20729
-14.34,19.819,4.769,21,20750
-11.17,18.819,4.65,20,20770
-11.17,18.819,4.65,10,20780
-3.529,14.269,2.69,30,20810
-0.17,10.76,1.719,20,20830
0.539,10.199,1.36,20,20850
2.309,8.389,1.289,9,20859
3.429,5.219,1.879,31,20890
2.799,0.14,3.339,19,20909
2.539,-1.149,3.549,20,20929
2.47,-0.979,3.259,21,20950
2.889,1.059,2.899,20,20970
3.23,2.099,2.74,19,20989
4.599,2.47,2.369,21,21010
5.46,1.389,2.779,20,21030
5.639,1.23,3.089,19,21049
4.519,5.859,2.149,21,21070
0.969,19.319,-0.949,20,21090
-5.049,19.819,-0.109,20,21110
-9.92,19.819,-2.339,19,21129
-13.479,19.819,-2.149,21,21150
-11.399,19.819,-1.149,20,21170
-7.669,19.319,-2.829,20,21190
-7.349,14.779,-3.199,9,21199
-6.639,11.179,-3.549,31,21230
-5.199,5.569,-3.509,20,21250
-3.809,2.569,-4.219,20,21270
-2.809,0.55,-5.73,19,21289
-4.339,-1.659,-6.379,21,21310
-7.849,-2.879,-5.92,20,21330
-8.649,-1.769,-6.449,20,21350
-9.039,1.079,-6.849,20,21370
-5.929,2.629,-6.15,19,21389
-4.079,1.979,-3.98,21,21410
-3.99,6.67,1.209,20,21430
-3.99,6.67,1.209,19,21449
-6.17,15.579,0.239,21,21470
-7.909,17.209,1.75,20,21490
-7.909,17.209,1.75,20,21510
-14.479,19.51,0.639,20,21530
-14.759,19.819,-0.099,19,21549
-7.46,15.339,-1.059,21,21570
-5.279,14.439,-0.829,20,21590
0.889,11.559,0.049,10,21600
4.19,8.409,1.589,30,21630
4.19,8.409,1.589,20,21650
4.779,4.469,3.569,20,21670
5.109,3.609,3.829,15,21685
6.739,1.659,4.269,25,21710
7.599,1.1,4.619,20,21730
7.599,1.1,4.619,10,21740
7.019,1.35,4.36,20,21760
6.699,1.389,3.72,21,21781
5.639,4.799,0.629,29,21810
-3,19.819,-2.789,20,21830
-3,19.819,-2.789,19,21849
-8.09,19.819,-2.619,21,21870
-9.22,19.819,-5.469,20,21890
-11.09,19.819,-3.759,19,21909
-8.55,19.819,-1.819,21,21930
-4.679,15.869,-1.839,20,21950
-2.99,13.049,-2.339,20,21970
-2.579,12.09,-2.429,9,21979
-3.72,9.099,-2.589,31,22010
-4.21,7.5,-2.859,20,22030
-5.23,2.45,-5.079,10,22040
-6.73,-0.579,-6.42,30,22070
-8.47,-2.2,-6.239,10,22080
-8.559,-0.449,-6.519,30,22110
-7.629,0.419,-6.609,20,22130
-7.079,0.81,-5.819,20,22150
-7.079,0.81,-5.819,10,22160
-5.259,6.889,-0.319,20,22180
-5.259,6.889,-0.319,20,22200
-8.439,18.02,-1.959,20,22220
-11.409,19.819,-0.179,20,22240
-12.369,19.819,2.079,30,22270
-12.05,19.819,0.179,10,22280
-8.869,19.809,-1.11,30,22310
-4.11,16.75,-2.099,20,22330
-1.24,14.479,-2.389,20,22350
1.529,10.889,-2.71,20,22370
2.169,9.769,-2.589,10,22380
3.189,7.489,-1.629,30,22410
4.429,6.069,0.179,20,22430
5.15,5.21,0.849,20,22450
6.129,3.329,2.049,10,22460
6.609,2.7,2.089,20,22480
7.789,2.7,2.519,30,22510
6.519,2.569,2.919,10,22520
5.139,2.789,2.389,30,22550
-6.039,10.09,0.639,20,22570
-10.269,14.219,1.579,20,22590
-9.17,15.339,1.419,20,22610
-9.59,17.399,2.49,20,22630
-11.519,18.369,1.949,20,22650
-12.909,18.02,1.519,20,22670
-13.049,16.619,1.399,10,22680
-11.09,15.689,-0.87,20,22700
-7.509,12.96,-2.23,30,22730
-6.929,7.969,-2.169,20,22750
-6.929,7.969,-2.169,10,22760
-6.909,3.189,-2.919,20,22780
-6.789,1.1,-3.129,20,22800
-10.199,-4.219,-6.079,30,22830
-10.199,-4.219,-6.079,10,22840
-9.619,-2.939,-6.259,30,22870
-7.049,-0.159,-5.549,20,22890
-6.119,1.209,-0.459,20,22910
-8.01,19.819,4.529,20,22930
-16.069,19.819,2,20,22950
-10.849,13.369,8.84,10,22960
-15.799,17.719,10.949,30,22990
-7.839,18.209,3.699,20,23010
-7.839,18.209,3.699,20,23030
-9.349,14.059,0.689,10,23040
-6.42,10.609,-0.459,20,23060
-2.18,6.389,-0.599,30,23090
1.939,4.059,0.009,20,23110
3.609,3.509,0.74,20,23130
3.609,3.509,0.74,20,23150
6.139,1.25,1.309,20,23170
5.589,-0.359,1.24,20,23190
4.46,-0.019,1.139,20,23210
4.299,0.509,1.559,20,23230
4.279,0.81,2.069,9,23239
2.919,3.319,2.269,34,23273
2.919,3.319,2.269,16,23289
-0.199,19.819,3.909,20,23309
-1.849,19.819,6.409,21,23330
-2.559,19.819,6.42,19,23349
-1.36,19.819,6.849,21,23370
-1.25,19.819,5.549,20,23390
-1.99,19.819,5.329,19,23409
-4.17,19.819,3.359,20,23429
-8.5,17.699,-0.229,21,23450
-9.34,9.25,-2.369,20,23470
