0.089,9.739,2.009,30,30
-9.34,9.25,-2.369,20,23490
-3.799,1.99,-4.589,20,23510
-2.519,-1.179,-4.809,20,23530
-2.519,-1.179,-4.809,19,23549
-4.159,-1.49,-6.549,21,23570
-4.63,-0.199,-6.849,20,23590
-4.63,-0.199,-6.849,10,23600
-2.409,-0.879,-8.149,20,23620
-1.75,-0.779,-8.96,20,23640
-3.429,1.419,-7.44,30,23670
-3.429,1.419,-7.44,10,23680
-8.619,19.819,-0.859,30,23710
-11.469,19.619,3.5,20,23730
-10.849,19.819,5.029,20,23750
-9.449,19.819,5.039,20,23770
-8.72,19.819,4.42,10,23780
-7.599,18.26,3.879,20,23800
-6.219,12.909,3.509,30,23830
-1.659,7.849,2.899,20,23850
-0.14,5.46,2.47,22,23872
-0.14,5.46,2.47,8,23880
0.129,2.21,1.969,30,23910
0.519,0.969,1.73,10,23920
3.029,-0.81,2.589,30,23950
3.019,-1.62,2.649,20,23970
2.669,-2.059,2.119,10,23980
1.719,-0.859,-0.229,30,24010
0.439,6.299,-2.279,20,24030
-2.909,19.819,0.459,20,24050
-7.659,19.819,4.949,20,24070
-7.659,19.819,4.949,20,24090
-7.529,19.819,1.24,20,24110
-6.17,19.819,1.949,20,24130
-6.17,19.819,1.949,10,24140
-3.339,19.819,2.409,20,24160
-4.11,14.449,-3.569,30,24190
-8.769,10.579,-5.789,10,24200
-9,4.139,-5.98,30,24230
-7.71,2.5,-6.109,20,24250
-5.179,-1.389,-5.509,20,24270
-4.719,-2.75,-5.13,10,24280
-4.389,-5.049,-4.079,30,24310
-4.369,-4.42,-4.19,10,24320
-4.009,-2.71,-4.67,30,24350
-3.629,-2.23,-4.509,20,24370
-2.259,-2.509,-4.509,20,24390
-1.99,-1.719,-4.969,20,24410
-3,0.019,-3.99,20,24430
-4.589,3.109,-2.319,20,24450
-7.19,17.289,-2.419,10,24460
-12.25,19.819,0.179,30,24490
-16.219,19.819,1.649,10,24500
-11.479,19.819,3.379,30,24530
-5.9,14.439,3.539,20,24550
-2.019,11.819,2.44,20,24570
1.009,8.92,2.069,20,24590
1.87,6.859,2.109,19,24609
2.539,4.969,2.159,21,24630
3.559,3.679,2.389,20,24650
3.559,3.679,2.389,20,24670
5.42,3.699,4.179,20,24690
5.519,2.47,5.009,20,24710
5.519,2.47,5.009,20,24730
5.279,0.049,4.409,20,24750
6.339,0.819,4.23,20,24770
5.989,5.269,0.239,20,24790
-5.25,19.819,-1.659,20,24810
-12.719,19.819,-5.339,20,24830
-10.84,19.819,-7.359,20,24850
-14.599,19.819,-7.109,20,24870
-15.219,19.819,-3.869,10,24880
-8.22,18.609,-1.459,30,24910
-8.22,18.609,-1.459,20,24930
-4.079,14.269,-0.859,10,24940
-5.619,8.059,-0.14,30,24970
-4.539,5.019,-3.429,10,24980
-4.779,1.319,-5.079,30,25010
-8.289,-3.019,-8.22,20,25030
-10.199,-3.379,-8.619,20,25050
-8.569,-2.529,-7.799,10,25060
-5.629,-1.519,-6.089,30,25090
-3.179,-0.56,-4.96,20,25110
-3.179,-0.56,-4.96,20,25130
-5.859,6.289,2.519,20,25150
-3.849,19.819,1.879,20,25170
-3.849,19.819,1.879,20,25190
-10.689,19.819,5.9,20,25210
-9.849,19.819,8.109,20,25230
-10.42,19.42,7.019,10,25240
-10.779,16.909,4.039,30,25270
-7.449,13.329,1.459,20,25290
-1.629,11.569,0.239,20,25310
1.669,7.279,1.039,10,25320
4.239,2.559,2.109,30,25350
6.259,2,2.659,20,25370
7.449,1.99,2.929,20,25390
8.789,0.689,4.079,20,25410
7.44,-0.87,4.059,20,25430
7.079,-2.139,3.099,20,25450
7.079,-2.139,3.099,21,25471
9.679,-0.159,2.5,19,25490
9.179,1.1,1.829,10,25500
7.949,3.189,0.009,20,25520
-3.319,19.819,-3.579,30,25550
-15.989,19.819,-5.569,20,25570
-16.789,19.819,-5.829,10,25580
-16.779,19.819,-4.36,20,25600
-11.559,19.819,-3.379,30,25630
-6.71,15.439,-2.129,20,25650
-6.71,15.439,-2.129,20,25670
-5.219,5.319,-2.009,10,25680
-4.019,0.059,-2.429,30,25710
-3.849,-0.859,-3.059,20,25730
-5.19,-3.389,-5.949,20,25750
-9.719,-2.009,-7.259,20,25770
-10.739,0.509,-7.119,20,25790
-8.199,2.69,-7.539,19,25809
-6.719,2.23,-7.669,21,25830
-4.96,5.9,-0.389,20,25850
-3.97,19.609,-1.679,20,25870
-8.179,19.819,-0.029,20,25890
-15.099,19.819,5.5,20,25910
-15.099,19.819,5.5,20,25930
-11.479,19.819,4.219,20,25950
-10.63,19.539,2.759,20,25970
-6.539,16.35,1.449,20,25990
1.339,11.34,1.259,20,26010
1.339,11.34,1.259,10,26020
2.149,5.389,1.689,30,26050
2.19,2.639,1.699,20,26070
2.19,2.639,1.699,10,26080
6.69,2.029,-0.019,20,26100
7.75,-1.059,1.139,30,26130
6.44,-1.919,1.959,20,26150
6.44,-1.919,1.959,9,26159
6.409,-1.399,5.15,21,26180
6.829,2.649,5.929,30,26210
6.159,12.689,0.68,20,26230
0.759,19.819,-0.469,20,26250
-2.819,19.819,-0.289,9,26259
-7.21,19.819,-6.73,21,26280
-13.439,19.819,-8.319,29,26309
-13.559,19.819,-4.819,21,26330
-4.889,19.02,-5.509,20,26350
-3.559,13.759,-4.809,22,26372
-4.4,9.5,-3.24,18,26390
-3.329,6.029,-2.139,20,26410
-2.99,-1.059,-4.969,20,26430
-3.039,-2.809,-5.859,10,26440
-2.7,-5.44,-6.799,30,26470
-3.449,-6.449,-6.73,10,26480
-5,-4.119,-6.559,20,26500
-5.609,-0.699,-6.92,20,26520
-6.629,0.659,-5.969,30,26550
-6.629,0.659,-5.969,20,26570
-9.929,4.579,-0.109,10,26580
-10.38,18.35,-0.119,20,26600
-14.179,19.819,-0.049,20,26620
-14.619,19.819,1.199,20,26640
-17.959,19.819,3.389,20,26660
-12.09,19.729,0.439,30,26690
-3.24,14.929,0.119,20,26710
-1.159,14.219,0.17,20,26730
0.589,13.21,0.399,20,26750
3.099,9.389,1.23,20,26770
5.219,2.019,2.379,20,26790
6.199,0.61,2.49,20,26810
6.199,0.61,2.49,20,26830
7.629,-0.639,3.319,10,26840
5.329,1.079,2.839,30,26870
4.36,3.439,3.009,20,26890
5,2.869,3.669,19,26909
5.929,2.2,3.669,21,26930
5.92,3.079,2.339,20,26950
5.92,3.079,2.339,10,26960
-6.399,19.819,-3.309,20,26980
-10.039,19.819,-3.97,30,27010
-16.629,19.819,-4.069,20,27030
-17.459,19.819,-3.929,10,27040
-9.929,19.819,-4.11,30,27070
-7.969,19.09,-4.049,10,27080
-6.719,16.949,-3.809,30,27110
-5.159,8.25,-2.95,10,27120
-4.969,3.789,-1.709,20,27140
-3.609,-1.719,-3.049,30,27170
-2.629,-5.23,-5.349,20,27190
-6.539,-5.719,-7.21,20,27210
-9.519,-3.689,-6.649,10,27220
-8.92,1.879,-7.159,30,27250
-7.789,3.189,-7.94,20,27270
-5.279,0.849,-7.649,20,27290
-6.889,9.84,-1.709,20,27310
-9.25,19.819,-3.179,20,27330
-19.439,19.819,1.22,20,27350
-19.439,19.819,1.22,20,27370
-15.309,19.819,2.409,20,27390
-10.969,18.129,0.219,20,27410
-5.569,15.439,-1.11,20,27430
-5.569,15.439,-1.11,20,27450
0.029,12.25,-0.789,20,27470
3.46,9.689,0.81,20,27490
4.799,3.819,2.97,20,27510
4.699,2.559,3.129,10,27520
4.67,1.129,3.079,20,27540
5.839,0.769,3.47,30,27570
5.94,0.819,3.25,20,27590
5.539,1.149,2.569,20,27610
5.759,1.11,2.48,20,27630
6.799,1.679,3.049,20,27650
5.389,3.059,1.87,20,27670
5.389,3.059,1.87,19,27689
-10.239,19.819,-4.219,21,27710
-12,19.819,-3.139,20,27730
-15.769,19.819,-2.009,19,27749
-17.159,19.819,-2.089,21,27770
-12.799,19.819,-0.789,20,27790
-6.179,18.309,0.93,20,27810
-2.789,9.84,0.539,20,27830
-2.519,5.219,-1.24,20,27850
-2.349,0.55,-4.349,21,27871
-2.349,0.55,-4.349,9,27880
-3.339,-6.789,-9.279,30,27910
-6.679,-6.099,-12.619,20,27930
-6.679,-6.099,-12.619,10,27940
-9.13,-2.359,-10.159,30,27970
-7.069,-0.979,-6.73,20,27990
-6,-0.5,-5.069,10,28000
-4.25,0.529,-1.969,20,28020
-7.519,4.779,2.029,20,28040
-11.989,19.819,-0.87,20,28060
-16.039,19.819,0,30,28090
-17.299,19.819,5.259,10,28100
-11.769,16.289,6.329,30,28130
-9.819,15.75,3.409,20,28150
-5.849,13.469,1.319,20,28170
-5.849,13.469,1.319,10,28180
-1.329,9.569,1.48,20,28200
3.449,3.609,2.509,30,28230
3.449,3.609,2.509,10,28240
6.299,-0.449,2.549,30,28270
6.299,-0.449,2.549,19,28289
5.75,-0.62,2.349,24,28313
5.75,-0.62,2.349,7,28320
4.38,1.289,2.789,20,28340
3.809,1.929,3.839,20,28360
3.809,1.929,3.839,20,28380
-0.459,11.149,0.389,20,28400
-7.509,19.819,-1.889,20,28420
-10.819,19.819,-3.25,30,28450
-14.71,19.819,-4.75,20,28470
-19.489,19.819,-5.099,10,28480
-15.13,18.459,-2.929,20,28500
-3.99,14.729,-2.339,30,28530
-4.619,9.75,-1.079,20,28550
-4.469,7.69,-1.009,9,28559
-2.519,3.889,-1.659,31,28590
-1.059,-0.25,-3.589,20,28610
-2.529,-4.94,-5.619,20,28630
-4.61,-8.079,-5.92,10,28640
-6.98,-8.149,-6.819,30,28670
-6.799,-4.519,-7.819,10,28680
-5.029,0.939,-9.329,30,28710
-3.889,2.509,-7.699,20,28730
-3.889,2.509,-7.699,19,28749
-7.199,9.17,-2.18,21,28770
-11.899,19.819,-4.219,20,28790
-16.959,19.819,3.439,20,28810
-17.959,14.279,4.5,20,28830
-16.19,13.75,2.909,28,28858
-13.309,15.259,1.549,2,28860
-9.099,16.159,-0.14,20,28880
-2.549,13.139,-2.49,30,28910
1.199,9.559,-1.129,20,28930
1.199,9.559,-1.129,10,28940
3.449,5,1.329,30,28970
5.23,1.429,3.329,20,28990
5.23,1.429,3.329,20,29010
8.3,0,3.539,20,29030
8.159,1.209,3.47,20,29050
8.159,1.209,3.47,20,29070
7.089,2.329,3.649,9,29079
7.009,2.46,3.779,31,29110
7.009,2.46,3.779,10,29120
3.279,7.119,0.009,30,29150
-4.099,19.739,-2.45,9,29159
-16.959,19.819,-4.65,31,29190
-17.19,19.819,-4.079,20,29210
-14.279,18.309,-3.539,20,29230
-9.699,17.379,-2.599,20,29250
-9.699,17.379,-2.599,10,29260
-6.69,10.739,-1.629,20,29280
-3.889,4.4,-1.929,31,29311
-1.86,0.199,-3.109,19,29330
-1.49,-3.809,-4.71,20,29350
-3.019,-6.759,-5.839,20,29370
-4.17,-7.399,-6.239,10,29380
-5.629,-6.23,-6.69,32,29412
-5.409,-1.969,-6.44,8,29420
-4.759,1.159,-6.279,30,29450
-4.759,1.159,-6.279,20,29470
-9.159,14.639,-2.619,20,29490
-12.689,19.819,-4.63,20,29510
-12.689,19.819,-4.63,20,29530
-19.549,19.819,2.609,19,29549
-19.549,19.149,0.509,21,29570
-19.549,19.149,0.509,10,29580
-11.539,16.67,-1.809,30,29610
-1.769,14,-3.49,20,29630
1.549,13.259,-2.929,10,29640
5.589,8.869,-0.68,20,29660
5.349,3.339,2.269,20,29680
5.349,1.35,2.47,30,29710
5.909,1.09,2.619,20,29730
7.69,1.849,3.22,10,29740
6.639,1.86,3.49,31,29771
5.989,1.779,3.439,9,29780
5.19,1.979,3.149,30,29810
6.059,2.019,2.609,20,29830
6,2.349,2.25,20,29850
0.699,9.449,-1.459,24,29874
-4.63,17.1,-2.75,6,29880
-12.219,19.819,-2.509,30,29910
-18.909,19.819,-4.829,19,29929
-16.659,19.819,-4.21,21,29950
-12.649,19.819,-3.949,20,29970
-9.929,19.359,-3.369,19,29989
-4.989,13.239,-3.109,21,30010
-5.799,10.109,-2.829,20,30030
-5.98,8.92,-3.129,19,30049
-3.799,0.919,-4.349,21,30070
-5.21,-6.019,-5.929,20,30090
-7.819,-8.75,-6.67,22,30112
-7.819,-8.75,-6.67,17,30129
-8.51,-3.889,-6.799,21,30150
-6.799,2.18,-7.219,20,30170
-4.559,0.849,-5.489,20,30190
-5.679,1.559,-4.349,21,30211
-5.679,1.559,-4.349,8,30219
-9.479,19.819,-2.71,31,30250
-10.59,19.819,-2.2,20,30270
-14.289,19.819,1,20,30290
-15.25,18.459,4.23,22,30312
-15.25,18.459,4.23,8,30320
-9.059,18,1.12,30,30350
-2,14.559,-0.61,20,30370
-2,14.559,-0.61,10,30380
4.529,5.42,2.059,32,30412
4.529,5.42,2.059,8,30420
4.329,2.159,3.179,29,30449
5.029,0.919,3.48,21,30470
6.159,0.75,3.349,20,30490
6.269,0.949,2.839,20,30510
6.049,1.09,2.639,20,30530
6.009,1.389,2.549,20,30550
7.789,3.059,2.95,19,30569
4.079,6.339,0.779,21,30590
0.949,10.869,0.149,9,30599
-10.13,19.819,-3.519,31,30630
-10.13,19.819,-3.519,19,30649
-18.319,19.819,-3.809,21,30670
-19.549,19.819,-3.799,20,30690
-17.52,18.879,-4.019,19,30709
-10.399,15.409,-3.419,21,30730
-8.019,10.34,-1.139,20,30750
-4.5,6.989,-0.61,20,30770
-0.519,-0.129,-2.599,20,30790
-0.469,-1.87,-3.899,20,30810
-3.409,-6.799,-6.659,20,30830
-5.199,-5.409,-7.509,20,30850
-5.629,-4.139,-8.179,9,30859
-5.849,-1.829,-9.269,20,30879
-6.069,1.199,-10.46,21,30900
-11.599,8.599,-3.409,30,30930
-15.449,16.659,0.07,20,30950
-15.449,16.659,0.07,20,30970
-19.549,18.909,3.97,20,30990
-17.789,19.819,8.449,20,31010
-12.849,14.829,4.19,19,31029
-13.579,13.769,3.559,21,31050
-8.679,11.05,-0.109,20,31070
0.639,12.259,-0.099,20,31090
3.759,8.09,2.149,19,31109
3.049,4.579,3.039,21,31130
3.049,4.579,3.039,10,31140
2.509,1.289,2.799,31,31171
3.199,-0.429,2.18,9,31180
6.449,0.439,2.21,30,31210
6.71,0.649,2.639,21,31231
6.489,0.579,2.99,9,31240
5.67,0.529,2.869,30,31270
6.179,0.55,2.859,10,31280
7.569,0.409,3.279,20,31300
5.13,4.099,1.919,31,31331
-2.579,17.609,-1.979,9,31340
-13.63,19.819,-0.439,30,31370
-17.579,19.819,-4.619,20,31390
-16.399,19.819,-5.029,20,31410
-14.119,19.819,-4.829,20,31430
-14.119,19.819,-4.829,10,31440
-11.079,16.01,-3.169,30,31470
-7.549,7.19,-3.129,20,31490
-5.409,3.339,-3.879,20,31510
-5.409,3.339,-3.879,10,31520
-5.409,3.339,-3.879,19,31539
-8.079,-5.509,-7.779,31,31570
-8.699,-4.19,-7.649,10,31580
-8.92,-3,-7.299,20,31600
-5.929,0.009,-6.769,30,31630
-4.809,0.509,-6.44,10,31640
-2.25,1.199,-4.519,31,31671
-2.269,1.649,-2.919,9,31680
-3.349,3.799,-0.939,30,31710
-7.619,19.819,0.28,20,31730
-13.75,19.079,3.519,10,31740
-17.559,19.719,4.92,20,31760
-13.739,15.25,3.939,30,31790
-5.539,14.299,1.179,20,31810
-4.75,13.25,0.959,10,31820
-4.049,12.46,0.81,20,31840
0.829,11.09,1.809,20,31860
2.99,7.849,2.819,20,31880
3.939,4,3.599,30,31910
4.19,2.44,3.839,20,31930
4.19,2.44,3.839,10,31940
4.809,0.529,3.74,30,31970
4.489,1.129,3.47,20,31990
5,0.659,3.379,20,32010
5,0.659,3.379,22,32032
6.75,0.299,2.819,7,32039
5.159,5.049,0.099,31,32070
-1.74,17,-1.49,10,32080
-7.589,19.819,-0.87,30,32110
-8.859,19.819,-2.639,10,32120
-15.469,19.819,-5.619,20,32140
-14.849,19.819,-3.669,30,32170
-9.149,17.779,-2.539,20,32190
-5.969,15.239,-2.539,20,32210
-5.969,15.239,-2.539,21,32231
-4.559,10.269,-1.409,9,32240
-5.239,5.339,-2.19,20,32260
-4.73,1.319,-3.899,30,32290
-6.889,-2.579,-4.94,20,32310
-6.889,-2.579,-4.94,10,32320
-8.569,-2.529,-5.069,20,32340
-7.579,-2.099,-5.279,20,32360
-7.579,-2.099,-5.279,20,32380
-5.319,-1,-7.539,20,32400
-5.599,-1.389,-7.329,20,32420
-9.159,12.909,-4.849,30,32450
-18.609,18.879,-0.799,20,32470
-18.609,18.879,-0.799,10,32480
-19.549,19.779,3.109,30,32510
-15.339,16.199,2.74,20,32530
-9.269,13.96,1.24,20,32550
-6.46,12.829,1.169,10,32560
-1.519,11.679,1.079,20,32580
0.62,9.349,1.659,30,32610
0.799,6.5,2.049,10,32620
0.839,4.38,2.049,20,32640
2.24,2.119,2.049,30,32670
3.509,1.189,2.589,10,32680
4.73,-0.349,2.799,30,32710
5.199,0.159,2.359,20,32730
5.199,0.159,2.359,20,32750
6.659,2.399,2.149,20,32770
6.809,2.099,3.23,20,32790
6.809,2.099,3.23,20,32810
5.519,5,1.139,10,32820
1.5,14.92,-0.289,20,32840
-12.529,19.819,0.61,30,32870
-15.189,19.819,-4.309,20,32890
-13.67,19.819,-5.549,20,32910
-14.819,19.819,-6.699,20,32930
-14.819,19.819,-6.699,20,32950
-10.279,14.909,-4.69,10,32960
-8.119,13.199,-4.119,20,32980
-3.659,5.799,-3.399,30,33010
-3.659,5.799,-3.399,20,33030
-2.579,-1.73,-3.829,20,33050
-3.899,-4.299,-4.67,21,33071
-5.859,-5.589,-5.359,19,33090
-6.009,-5.029,-5.529,20,33110
-6.349,-2.839,-5.279,20,33130
-6.349,-2.839,-5.279,20,33150
-5.849,1.799,-6.509,10,33160
-7.23,4.029,-2.769,30,33190
-7.399,13.5,-2.759,20,33210
-15.119,19.819,-2.149,20,33230
-16.149,19.819,1.579,20,33250
-17.329,19.799,0.939,20,33270
-17.329,19.799,0.939,20,33290
-7.789,15.92,-0.719,20,33310
-3.75,16.039,-0.959,20,33330
-3.75,16.039,-0.959,20,33350
1.079,10.809,0.099,20,33370
1.379,4.079,0.61,20,33390
1.86,3.069,0.449,20,33410
5.46,1.679,1,20,33430
9.76,-2.819,2.329,20,33450
9.76,-2.819,2.329,10,33460
8.279,-3.039,3.149,20,33480
7.299,0.839,2.889,30,33510
7.449,2.289,3,20,33530
7.489,3.529,4.349,9,33539
4.21,7.859,1.909,31,33570
-9.449,19.819,0.959,20,33590
-9.409,19.819,3.299,20,33610
-11.559,19.819,-1.409,20,33630
-10.899,19.819,-0.379,20,33650
-10.899,19.819,-0.379,10,33660
-5.879,19.18,1.039,30,33690
-2.74,15.769,-0.889,20,33710
-2.74,15.769,-0.889,19,33729
-4.069,10.449,-2.22,21,33750
-4.069,10.449,-2.22,10,33760
-3.73,1.919,-6.579,30,33790
-4.929,-1.589,-8.579,25,33815
-8.889,-4.92,-8.939,5,33820
-9.67,-4.039,-8.179,30,33850
-8.149,-1.429,-7.719,20,33870
-6.369,0.589,-7.139,20,33890
-4.509,1.73,-6.099,20,33910
-4.009,2.21,-3.769,19,33929
-5.96,8.019,0.509,21,33950
-3.72,19.819,-2.579,21,33971
-14.189,19.819,0.639,19,33990
-17.079,19.819,1.629,20,34010
-18.209,19.819,2.389,20,34030
-17.67,19.289,1.019,20,34050
-9.8,16.039,-1.459,20,34070
-3.349,14.75,-2.149,20,34090
1.549,11.909,-1.069,20,34110
1.549,11.909,-1.069,20,34130
4.789,4.139,1.789,20,34150
4.789,4.139,1.789,10,34160
4.539,2.009,2.819,30,34190
6.5,0.799,2.95,20,34210
7.46,1,3.089,20,34230
7.46,1,3.089,19,34249
5.94,2.059,2.899,21,34270
5.719,2.2,2.72,10,34280
6.199,2.789,2.409,30,34310
5.849,3.269,1.319,20,34330
1.159,11.519,-0.579,10,34340
-9.189,19.819,-1.74,30,34370
-9.189,19.819,-1.74,10,34380
-13.869,19.819,-2.69,30,34410
-16.34,19.819,-5.079,20,34430
-15.509,19.819,-4.769,20,34450
-9.399,16.43,-3.639,20,34470
-7.289,15.269,-3.569,20,34490
-4.429,12.329,-2.369,10,34500
-2.46,8.809,-1.949,30,34530
-0.899,1.059,-4.659,20,34550
-5.319,-2.69,-7.179,20,34570
-8.42,-2.659,-7.19,20,34590
-9.409,-1.689,-6.739,20,34610
-9.88,-0.689,-6.099,20,34630
-7.139,-1.11,-6.92,20,34650
-7.139,-1.11,-6.92,20,34670
-4.75,-0.779,-6.029,10,34680
-6.429,5.21,0.779,20,34700
-6.429,5.21,0.779,30,34730
-11.969,19.819,0.379,20,34750
-15.029,19.819,2.169,20,34770
-12.809,19.819,1.899,20,34790
-14.699,19.159,1.809,20,34810
-8.449,15.429,-0.099,20,34830
-3.659,14.63,-0.329,20,34850
-0.209,11.969,0.529,20,34870
3.169,7.699,1.889,20,34890
4.46,5.67,1.759,10,34900
5.42,2.349,1.87,20,34920
