-1.849,8.679,4.269,30,30
-8.26,2.69,2.529,20,12780
-8.26,2.69,2.529,20,12800
-9.189,7.069,1.649,30,12830
-5.389,18.149,0.949,20,12850
-5.389,18.149,0.949,10,12860
-14.189,19.819,3.019,20,12880
4.639,19.819,10.639,20,12900
9.939,19.639,8.21,19,12919
5.15,10.859,11.309,31,12950
-0.229,3.099,2.389,10,12960
3.569,-0.07,-2.25,20,12980
8.369,-3.289,-3.129,20,13000
10.399,-7.649,-2.899,20,13020
10.38,-3.49,-2.809,20,13040
10.38,-3.49,-2.809,20,13060
5.759,1.979,-1.149,20,13080
3.519,3.99,1.299,30,13110
3.009,4.989,2.24,10,13120
3.799,6.48,5.46,20,13140
9.019,19.52,7.789,30,13170
-2.939,19.819,13.269,10,13180
-2.599,19.229,17.34,20,13200
-1.539,13.239,14.579,20,13220
-3.269,2.44,6.319,20,13240
-4.819,3.319,-4.299,30,13270
-4.819,3.319,-4.299,20,13290
-7.089,3.759,-6.639,9,13299
-10.309,0.56,-5,21,13320
-11.119,-0.089,2.159,20,13340
-10.329,1.519,6.609,30,13370
-8.59,2.47,6.579,10,13380
-6.789,3.429,4.019,20,13400
-5.259,5.099,2.639,30,13430
2.569,19.639,-0.899,20,13450
-10.659,19.819,5.319,10,13460
4.019,18.369,10.539,30,13490
5.98,14.279,8.38,10,13500
5.599,7.909,7.039,20,13520
1.389,3.899,1.949,30,13550
1.939,2.569,-2.619,10,13560
4.789,1.189,-1.579,20,13580
5.219,-5.929,0.629,30,13610
5.269,-7.029,1.1,10,13620
3.899,-4.519,1.599,20,13640
3.369,5.659,0.359,30,13670
3.369,5.659,0.359,10,13680
4.349,15.729,8.139,30,13710
2.819,19.819,6.819,20,13730
-7.119,15.759,12.449,10,13740
4.779,16.629,8.47,20,13760
5.119,18.139,4.859,20,13780
5.119,18.139,4.859,29,13809
-7.94,10.369,0.879,21,13830
-8.849,7.75,-0.719,10,13840
-8.059,4.319,0.419,20,13860
-6.809,-1.589,3.039,20,13880
-6.789,-4.44,3.339,30,13910
-7.719,-3,3.039,20,13930
-6.98,0.159,2.21,10,13940
1.759,19.819,-5.029,30,13970
-18.299,19.569,-2.47,10,13980
-13.409,17.489,9.469,29,14009
2.409,17.479,6.21,21,14030
1.09,17.469,6.48,20,14050
-2.46,15.569,4.17,10,14060
-4.46,14.279,0.079,20,14080
0.34,8.21,-4.259,20,14100
5.989,-0.029,-2.309,29,14129
6.269,-7.089,-1.259,21,14150
6.849,-9.809,-1.11,20,14170
6.519,-9.59,-1.279,10,14180
5.219,-4.819,-2.269,20,14200
4.36,2.74,-1.62,30,14230
3.799,4.519,-0.68,10,14240
2.119,6.75,3.589,20,14260
4.759,19.779,7.779,20,14280
4.759,19.779,7.779,20,14300
-1.279,11.759,14.389,20,14320
4.659,10.59,12.279,30,14350
1.189,9.979,5.4,10,14360
-8.47,10.979,-2.73,20,14380
-8.47,10.979,-2.73,20,14400
-10.899,1.429,-3.23,30,14430
-8.909,-6.75,0.699,20,14450
-8.909,-6.75,0.699,20,14470
-8.349,-3.659,5.179,9,14479
-3.169,3.019,2.629,31,14510
15.949,19.819,-6.339,10,14520
-4.15,16.6,2.269,30,14550
6.579,15.279,10.899,20,14570
7.739,10.479,5.75,20,14590
5.659,10.88,4.339,9,14599
2.639,10.92,2.44,21,14620
2.639,10.92,2.44,20,14640
2.25,5.009,2.319,30,14670
3.809,2.919,2.339,10,14680
4.799,3.099,2.75,20,14700
5.699,11.019,7.889,29,14729
2.359,16.26,13.029,21,14750
2.359,16.26,13.029,10,14760
3.5,10.3,16,30,14790
2.259,10.25,15.849,10,14800
1.399,9.289,12.869,20,14820
3.179,7.69,10.779,19,14839
6.359,5.67,8.809,30,14869
9.119,4.96,9.25,21,14890
9.119,4.96,9.25,10,14900
5.96,6.569,12.599,20,14920
4.509,7.889,12.92,19,14939
1.24,7.899,12.019,21,14960
-2.069,7.559,10.319,30,14990
-2.559,6.19,7.819,9,14999
-2.549,5.339,6.869,21,15020
-2.47,4.049,5.199,20,15040
-3.909,0.759,0.14,30,15070
-4.699,-0.239,-1.899,20,15090
-5.159,0.469,-3.349,20,15110
-5.159,0.469,-3.349,10,15120
-5.5,3,-2.919,20,15140
-5.5,3,-2.919,20,15160
-5.139,11.939,2.409,20,15180
-3.049,19.819,4.779,20,15200
-2.589,19.819,4.599,30,15230
-2.589,19.819,4.599,9,15239
-0.589,17.289,7.089,21,15260
-0.589,17.289,7.089,19,15279
-0.079,19.709,2.869,31,15310
0.62,18.69,1.779,10,15320
6.579,14.989,-0.56,20,15340
8.559,11.079,-0.489,20,15360
8.559,11.079,-0.489,20,15380
7.419,3.21,0.34,30,15410
6.839,-0.839,0.199,20,15430
7.149,-2.849,0.039,10,15440
6.409,0.25,1.029,20,15460
3.529,5.769,2.399,20,15480
3.889,19.51,5.19,30,15510
-0.959,19.819,8.8,19,15529
-1.269,12.359,12.969,21,15550
-1.169,8.619,13.059,10,15560
-2.649,3.179,10.189,20,15580
-5.059,5.609,3.819,20,15600
-5.17,8.579,-2.74,20,15620
-5.17,8.579,-2.74,30,15650
-4.69,3.569,1.629,10,15660
-1.12,2.519,4.96,20,15680
-1.12,2.519,4.96,20,15700
0.129,3.849,2.409,20,15720
-6.46,3.439,1.429,30,15750
-5.629,4.239,1.299,10,15760
-3.309,7.569,1.309,20,15780
-2.059,10.179,1.449,20,15800
-2.059,10.179,1.449,20,15820
-3.73,19.369,6.059,20,15840
-3.109,19.819,6.309,30,15870
-3.109,19.819,6.309,10,15880
10.389,19.819,5.059,20,15900
9.149,16.569,8.329,20,15920
-0.429,9.769,2.629,30,15950
7.469,0.429,-2.72,20,15970
7.469,0.429,-2.72,10,15980
13.799,-9.05,-0.529,20,16000
13.799,-9.05,-0.529,20,16020
5.529,0.56,2.029,20,16040
1.959,5.569,2.829,30,16070
2.329,6.25,2.349,10,16080
5.629,8.159,3.75,30,16110
6.769,9.88,5.319,10,16120
7.569,16.389,11,20,16140
5.789,14.559,14.539,20,16160
5.199,9.239,13.829,20,16180
2.659,8.369,9.109,20,16200
0.859,10.639,2.129,30,16230
-4.039,6.949,-2.099,10,16240
-7.159,0.079,-1.259,30,16270
-8.069,-3.949,-1.62,10,16280
-11.119,-3.639,-3.309,20,16300
-15.369,4.859,-2.049,20,16320
-15.369,4.859,-2.049,20,16340
-15.099,17.67,8.22,30,16370
-4.019,19.819,2.98,10,16380
5.409,19.819,5.449,30,16410
2.509,19.819,8.619,9,16419
-3.359,19.819,8.609,30,16449
5.799,19.819,-4.949,21,16470
7.809,14.67,-0.289,20,16490
7.809,14.67,-0.289,10,16500
3.889,2.269,-0.029,30,16530
9.22,-8.3,-4.92,20,16550
9.22,-8.3,-4.92,10,16560
16.049,-9.079,-0.07,20,16580
11.389,6.809,-0.669,30,16610
9.609,8.26,-0.639,10,16620
6.579,7.649,0.579,20,16640
6.969,11.509,5.809,20,16660
4.289,17.19,13.009,20,16680
2.629,11.059,12.119,20,16700
2.629,11.059,12.119,20,16720
3.949,4.849,14.229,20,16740
3.379,9.949,10.149,20,16760
0.189,7.279,3.949,20,16780
-0.759,5.46,2.609,20,16800
-0.759,5.46,2.609,20,16820
-2.779,-2.009,-0.899,20,16840
-2.829,-5.079,-1.929,30,16870
-5.21,-1.87,-2.309,10,16880
-9.149,9,4.049,30,16910
-9.149,9,4.049,10,16920
-7.399,14.5,6.69,30,16950
-5.909,13.469,4.219,20,16970
-4.88,17.719,3.829,10,16980
-4.779,19.819,3.369,20,17000
-9.119,19.819,2.039,20,17020
-4.489,19.819,3.029,20,17040
2.429,19.819,3.009,20,17060
9.149,13.239,3.829,20,17080
11.3,-2.659,3.319,30,17110
14.609,-5.739,1.189,10,17120
15.039,-3.49,0.5,20,17140
15.039,-3.49,0.5,20,17160
9.51,2.649,-3.669,20,17180
5.75,2.19,-4.269,20,17200
5.75,2.19,-4.269,20,17220
2.319,3.509,-2.629,20,17240
2.22,15.569,8.189,30,17270
2.22,15.569,8.189,10,17280
3.559,16.809,14.829,20,17300
4.139,5.829,14.46,30,17330
-1.049,10.449,5.509,20,17350
-1.049,10.449,5.509,20,17370
-6.719,7.21,-0.519,10,17380
-8.889,4.42,-0.589,20,17400
-9.479,-1.09,0.039,20,17420
-9.01,-1.469,1.23,20,17440
-9.01,-1.469,1.23,19,17459
-5.529,0.479,7.019,31,17490
-4.369,6.079,6.329,20,17510
-4.659,10.389,6,20,17530
-5.17,10.739,5.539,10,17540
-3.269,19.319,4.529,20,17560
-7.94,19.819,4.529,30,17590
-6.92,19.819,6.949,10,17600
7.259,19.819,2.47,20,17620
7.049,14.029,6.369,20,17640
2.419,0.81,3.22,30,17670
4.869,-1.699,0.089,10,17680
9.649,-4.019,-1.519,30,17710
10.019,-4.139,1.179,10,17720
7.809,-1.759,-1.069,20,17740
8.63,2.129,-3.72,20,17760
4.92,2.789,-0.479,20,17780
4.909,3.529,1.839,20,17800
5.739,5.839,4.19,20,17820
5.839,11.179,6.839,30,17850
5.809,19.819,11.409,20,17870
5.809,19.819,11.409,10,17880
6.859,10.809,15.809,30,17910
4.19,10.8,11.759,10,17920
-0.149,9.289,7.75,20,17940
-4.539,6.989,5.809,20,17960
-8.309,3.269,0.799,19,17979
-8.639,-0.799,-2.549,31,18010
-8.639,-0.799,-2.549,10,18020
-8.42,2.669,2.849,20,18040
-8.42,2.669,2.849,20,18060
-4.469,5.67,5.719,20,18080
-2.609,10.05,6.539,20,18100
-2.279,11.689,6.119,20,18120
-0.519,19.299,3.039,20,18140
-6.869,19.819,1.839,20,18160
-6.869,19.819,1.839,19,18179
4.559,19.819,4.469,21,18200
8.149,11.369,4.269,20,18220
3.48,5.259,6.619,20,18240
3.689,2.399,4.559,20,18260
10.55,-3.449,1.11,20,18280
10.829,-4.809,3.97,20,18300
6.839,1.149,-1.48,30,18330
4.299,2.139,-1.809,20,18350
2.71,2.44,-0.859,10,18360
0.909,4.17,1.49,20,18380
2.159,7.839,5.469,30,18410
2.159,7.839,5.469,10,18420
8.699,19.819,10.76,30,18450
6.699,14.489,13.649,20,18470
6.699,11.529,14.599,10,18480
1.269,10.029,9.859,20,18500
-3.409,5.659,3.589,20,18520
-4.009,3.659,1.469,20,18540
-4.46,1.86,0.389,20,18560
-5.259,-0.56,-0.37,19,18579
-7.119,-1.199,-0.349,31,18610
-7.119,-1.199,-0.349,10,18620
-7.19,1.309,0.709,20,18640
-5.69,5.339,5.44,20,18660
-5.19,6.309,6.609,20,18680
-5.44,6.909,5.929,20,18700
-5.279,11.96,4.719,20,18720
-9.01,19.819,1.409,29,18749
-3.5,19.819,6.15,21,18770
-0.479,19.819,5.819,10,18780
4.349,14.449,5.259,20,18800
5.969,8.519,6.409,20,18820
3.799,0.31,5.509,19,18839
10.729,-4.409,0.93,21,18860
9.8,0.049,3.409,20,18880
6.659,3.779,0.039,30,18910
5.619,2.649,-0.14,10,18920
2.589,0.059,0.55,20,18940
1.679,1.689,1.74,20,18960
2.089,3.5,2.089,20,18980
3.549,13.46,10.25,20,19000
6.15,19.819,14.46,20,19020
4.65,12.179,16.19,20,19040
1.919,8.929,12.899,20,19060
0.049,9.099,9.21,20,19080
-4.119,6.269,1.689,20,19100
-5.239,3.339,0.259,30,19130
-5.969,1.599,0.189,10,19140
-6.23,0.34,0.579,20,19160
-6.23,0.34,0.579,19,19179
-6.239,2.5,6.469,21,19200
-3.829,2,7.519,30,19230
-2.389,6.329,7.44,20,19250
-2.389,6.329,7.44,10,19260
-1.23,16.719,5.319,20,19280
-1.23,16.719,5.319,20,19300
-15.829,18.479,10.569,30,19330
-4.42,18.879,7.519,9,19339
6.179,19.76,2.609,20,19359
2.319,5.259,9.679,21,19380
0.14,-0.349,4.969,20,19400
4.489,-3.059,0,30,19430
7.819,-3.809,0,9,19439
7.94,-0.259,0.17,21,19460
8.479,3.099,-0.31,30,19490
7.219,3.129,-0.179,10,19500
4.339,2.859,0.56,30,19530
4.179,6.039,0.779,9,19539
4.299,9.979,3.75,21,19560
2.819,17.129,9.829,20,19580
1.599,19.819,12.479,30,19610
5.15,8.88,12.949,10,19620
-0.699,8.849,8.229,30,19650
-3.569,7.949,6.059,10,19660
-8.739,6.469,1.22,20,19680
-8.739,6.469,1.22,20,19700
-11.38,0.349,1.039,20,19720
-11.929,-0.179,3.009,20,19740
-11.929,-0.179,3.009,19,19759
-8.199,2.97,6.599,21,19780
-4.849,6.239,4.549,20,19800
-5.19,12.039,5.199,20,19820
-4.929,17.059,1.87,20,19840
-5.719,19.819,-0.68,20,19860
-9.119,19.819,2.589,20,19880
7.739,19.26,0.639,20,19900
7.739,19.26,0.639,20,19920
4.279,-0.439,5.71,30,19950
2.939,-3.779,3.039,10,19960
3.909,-5.989,0.419,30,19990
9.039,2.279,1.159,20,20010
7.899,3.839,0.459,20,20030
6.279,3.429,-0.449,10,20040
4.549,1.669,0.039,20,20060
3.299,3.389,2.379,20,20080
3.279,4.9,2.46,20,20100
3.389,15.25,9.729,20,20120
3.159,19.819,11.039,20,20140
0.75,11,15.279,20,20160
2.389,9.939,12.979,20,20180
1.73,8.92,10.269,20,20200
-4.159,3.99,0.75,20,20220
-4.159,3.99,0.75,20,20240
-4.71,1.079,-2.44,20,20260
-4.699,-0.889,-1.069,30,20290
-5.119,0.009,2.269,20,20310
-6.259,0.56,8.8,10,20320
-5.989,0.439,8.47,30,20350
-8.71,7.449,4.589,10,20360
-14.449,9.729,0.919,20,20380
-14.619,15.649,0.259,20,20400
-14.619,15.649,0.259,20,20420
-4.719,19.819,4.42,20,20440
1.009,19.819,4.71,20,20460
6.289,19.819,2.549,20,20480
5.759,3.319,9.869,20,20500
5.469,-3.72,-0.81,30,20530
7.199,-2.799,-0.789,10,20540
7.369,0.849,-0.889,30,20570
7.369,0.849,-0.889,10,20580
7.409,2.379,-1.819,20,20600
5.839,0.919,2.2,30,20630
5.859,3.549,3.769,10,20640
6.719,14.599,9.439,30,20670
6.719,14.599,9.439,10,20680
6.039,19.819,12.179,20,20700
1.599,14.289,16.44,30,20730
2.25,13.21,13,10,20740
2.25,13.21,13,20,20760
-6.899,4.73,2.74,20,20780
-7.96,1.74,-0.439,20,20800
-7.96,1.74,-0.439,20,20820
-3.069,-3.139,-0.419,30,20850
-1.169,-1.429,2.23,10,20860
-3.789,3.569,6.759,20,20880
-6.509,3.809,8.029,20,20900
-8.029,2.679,6.589,30,20930
-7.629,5.17,5.769,10,20940
-7.799,7.409,4.839,20,20960
-4.92,14.839,3.22,20,20980
-14.059,19.819,6.519,20,21000
0.109,13.13,7.049,20,21020
4.299,11.909,5.599,20,21040
1.629,10.529,4.969,20,21060
1.629,10.529,4.969,20,21080
-1.439,0,-0.399,20,21100
4.319,-2.21,-1.87,20,21120
4.319,-2.21,-1.87,20,21140
10.519,3.119,3.389,30,21170
8.42,3.959,3.009,10,21180
6.289,0.269,1.259,20,21200
8.699,4.73,3.339,30,21230
11.189,19.819,11.219,20,21250
6.009,19.819,16.309,10,21260
6.009,19.819,16.309,19,21279
4.849,12.189,18.659,31,21310
-0.699,11.42,12.309,10,21320
-4.349,8.739,6.029,20,21340
-5.549,5.199,1.399,30,21370
-5.299,2.99,-2.71,9,21379
-6.69,1.769,-4.009,21,21400
-8.659,-2.649,-2.72,20,21420
-9.979,-2.169,0.379,20,21440
-11.75,1.12,3.519,20,21460
-11.75,1.12,3.519,20,21480
-8.269,3.519,3.199,20,21500
-5.829,5.629,2.74,20,21520
-5.339,10.219,1.959,20,21540
-1.529,19.819,1.279,20,21560
-11.889,19.819,3.75,20,21580
1.389,19.819,8.309,20,21600
11.759,19.819,5.9,30,21630
11.759,19.819,5.9,19,21649
1.159,6.819,7.519,21,21670
1.549,3.74,5.13,10,21680
6.819,-4.179,-0.269,30,21710
6.799,-5.049,0.039,10,21720
6.389,-3.689,-0.059,30,21750
5.829,-0.659,-0.799,10,21760
4.759,1.759,-0.029,20,21780
2.419,4.869,3.259,20,21800
4.38,7.199,6.519,30,21830
4.38,7.199,6.519,10,21840
4.799,19.649,11.019,20,21860
4.799,19.649,11.019,20,21880
-4.5,19.709,13.659,20,21900
-4.119,15.299,10.519,22,21922
-5.279,11.949,8.519,18,21940
-6.779,4.989,4.17,20,21960
-5.819,3.109,2.309,20,21980
-5.819,3.109,2.309,20,22000
-3.75,0.449,-1.849,30,22030
-3.22,-1.639,-1.949,9,22039
-3.509,-0.909,1.059,21,22060
-4.579,0.319,6.109,20,22080
-5.15,-1.789,7.149,20,22100
-7.199,1.809,4.579,20,22120
-8.8,5.639,4.239,20,22140
-7.259,19.51,3.959,20,22160
-19.549,19.819,3.25,20,22180
-6,19.219,9.899,30,22210
-6,19.219,9.899,10,22220
2.599,14.939,7.899,20,22240
2.599,14.939,7.899,20,22260
0.179,3.859,2.74,20,22280
4.569,-0.17,-0.179,20,22300
9.279,-2.879,0.039,20,22320
9.229,-4.279,2.24,20,22340
8.229,-3.039,2.7,20,22360
6.179,6.219,2.609,20,22380
0.659,6.23,5.25,20,22400
0.659,6.23,5.25,20,22420
-0.55,7.329,6.969,30,22450
-1.179,9.559,9.75,10,22460
-9.239,15.559,14.069,20,22480
-8.579,8.97,16.109,20,22500
-3.539,5.92,13.109,20,22520
-2.659,5.799,10.469,20,22540
-4.199,4.329,6.699,20,22560
-5.699,3.119,5.079,20,22580
-6.609,2.95,2.289,30,22610
-6.609,2.95,2.289,20,22630
-5.4,-1.149,2.49,9,22639
-4.809,-2.129,4.329,21,22660
-2.379,-1.769,5.589,20,22680
-0.479,-0.489,5.319,30,22710
-0.629,0.899,5.219,10,22720
-2.549,5.289,6.309,20,22740
-3.629,12.269,6.119,30,22770
-10.529,19.819,11.389,10,22780
-12.059,12.92,11.55,20,22800
-9.309,15.569,10.979,30,22830
-4.759,16.049,8.38,9,22839
-4.17,4.739,5.679,31,22870
-4.17,4.739,5.679,10,22880
-1.99,0,1.909,20,22900
9.3,-1.529,-0.109,30,22930
9.3,-1.529,-0.109,10,22940
9.739,-1.62,0,20,22960
11.929,1.029,-1.179,20,22980
9.17,1.539,1.649,20,23000
6.049,4.19,5.789,20,23020
2.609,10.659,10.439,30,23050
1.509,17.139,12.399,10,23060
-7.769,19.819,13.109,20,23080
-9.76,8.09,14.279,30,23110
-3.799,7.589,8.639,10,23120
-4.239,6.67,6.529,20,23140
-4.699,6.539,5.259,20,23160
-5.5,6.859,1.35,20,23180
-6.909,2.279,-0.429,30,23210
-6.549,0.189,-0.009,10,23220
-5.159,-2.24,2.579,20,23240
-1.87,0.28,7.739,20,23260
-0.629,1.469,7.819,20,23280
-0.019,3.839,6.469,20,23300
-1.149,5.15,5.9,20,23320
-14.079,19.819,4.949,30,23350
-14.079,19.819,4.949,10,23360
-13.519,15.67,12.519,20,23380
-13.519,15.67,12.519,30,23410
-3.98,15.13,6.259,20,23430
-3.98,15.13,6.259,10,23440
0.939,4.699,0.029,30,23470
7.139,1.949,-0.909,10,23480
9.739,-2.659,0.659,30,23510
7.609,-3.189,0.399,20,23530
7.609,-3.189,0.399,20,23550
9.189,4.44,-0.359,10,23560
5.19,4.929,1.09,19,23579
2.72,4.42,2.399,21,23600
0.599,7.25,11.199,30,23630
-2.779,15.019,11.069,10,23640
-8.369,19.359,12.09,31,23671
-5.949,7.379,13.829,9,23680
-0.81,5.239,12.239,20,23700
-0.629,6.019,11.55,20,23720
-2.039,7.759,9.38,20,23740
-4.94,9.369,4.849,30,23770
-4.989,8,3.25,10,23780
-3.349,1.799,3.829,20,23800
-3.819,-2.25,5.699,20,23820
-3.819,-2.25,5.699,20,23840
-2.97,-3.189,5.279,20,23860
-2.519,-0.269,5.199,20,23880
-2.519,-0.269,5.199,20,23900
-3.329,7.029,6.48,20,23920
-3.269,19.77,7.339,20,23940
-11.759,6.589,10.71,30,23970
-4.719,18.699,7.149,20,23990
-4.719,18.699,7.149,20,24010
-5.569,15.779,7.5,10,24020
-4.679,8.949,8.329,20,24040
-1.469,3.329,4.69,20,24060
2.899,1.679,2.279,20,24080
6.21,-0.319,2.789,20,24100
5.46,-2.99,1.069,30,24130
6.589,-1,0.119,10,24140
7.029,6.329,-1.159,30,24170
7.639,7.94,-1.309,10,24180
5.519,5.719,0.979,20,24200
3.009,3.619,3.879,20,24220
1.389,4.92,11.409,20,24240
-4.289,19.799,10.139,20,24260
-7.769,13.789,12.069,20,24280
-5.369,12.119,13.199,19,24299
-2.669,8.279,10.869,21,24320
-4.769,6.599,8.38,20,24340
-4.15,6.899,5.15,20,24360
-5.259,7.629,3.179,20,24380
-8.21,4.969,1.159,20,24400
-8.439,2.769,1.37,20,24420
-7.179,-3.569,3.549,30,24450
-5.969,-3.689,3.889,10,24460
-3.23,-0.569,4.889,20,24480
-3.199,2.319,4.259,30,24510
-3.289,4.9,3.609,10,24520
-2.299,13.949,3,30,24550
-5.289,19.819,1.909,10,24560
-17.049,19.26,6.73,20,24580
-5.659,16.44,10.55,20,24600
-9.539,19.289,6.589,20,24620
-6.359,8.939,5.13,30,24650
-6.359,8.939,5.13,20,24670
0.56,3.869,0.56,10,24680
6.519,1.36,-0.649,20,24700
7.96,-2.2,2.379,20,24720
6.789,-4.039,2.009,20,24740
7.139,-0.299,-0.599,30,24770
7.139,-0.299,-0.599,10,24780
6.039,4.5,-1.599,20,24800
6.17,8.179,0.349,20,24820
0.839,7.489,7.849,20,24840
0.029,9.729,12.219,20,24860
-7.69,18.18,11.949,20,24880
-7.69,18.18,11.949,20,24900
-6.469,10.809,11.909,30,24930
-5.619,6.69,12.529,10,24940
-4.889,6.299,8.909,20,24960
-3.629,7.919,5.9,20,24980
-2.559,7.619,4.429,20,25000
-2.559,7.619,4.429,20,25020
-1.87,-0.209,3.619,30,25050
-2.119,-5.449,3.21,20,25070
-2.049,-6.319,3.75,9,25079
