-1.849,8.679,4.269,30,30
-3.279,-6.17,4.239,21,25100
-4.4,-2.509,4.539,20,25120
-5.369,3.339,5.509,20,25140
-9.369,18.35,9.329,30,25170
-11.929,9.909,9.5,10,25180
-9.679,0.379,10.179,20,25200
-9.679,0.379,10.179,20,25220
-11.67,15.969,7.5,20,25240
-17.379,12.029,8.389,20,25260
-17.379,12.029,8.389,20,25280
-10.67,5.369,8.319,20,25300
-7.059,4.159,5.269,20,25320
-2.169,0.659,0.81,20,25340
3.959,-1.23,-1.779,30,25370
3.959,-1.23,-1.779,10,25380
6.609,4.579,-2.399,20,25400
6.609,4.579,-2.399,20,25420
6.279,8.949,4.309,30,25450
3.639,4.809,12.71,9,25459
-0.37,0.879,14.859,21,25480
-6.659,5.739,13.689,20,25500
-9.289,11.21,12.159,20,25520
-13.71,7.969,13.439,30,25550
-8.84,2.159,14.079,20,25570
-8.84,2.159,14.079,10,25580
-4.5,3.509,11.21,20,25600
-4.5,3.509,11.21,20,25620
-3.269,3.359,6.409,20,25640
-3.799,-0.919,3.369,20,25660
-2.829,-3.519,1.939,20,25680
-1.99,-4.799,2.069,20,25700
-2.269,-5.529,3.98,30,25730
-3.21,-3.379,4.25,10,25740
-4.789,0.569,5,30,25770
-5.67,2.21,8.409,10,25780
-4.969,-0.599,12.159,20,25800
-6.039,-2.429,13.59,30,25830
-6.039,-2.429,13.59,10,25840
-9.039,-2.549,13.63,20,25860
-10.179,2.21,14.069,20,25880
-9.909,2.279,15.099,20,25900
-6.299,-0.189,12.309,20,25920
-3.779,1.789,10.519,30,25950
-3.009,2.919,9.279,10,25960
-1.75,3.179,6.17,30,25990
0.199,1.159,2.389,20,26010
2.579,2.409,0.759,20,26030
2.579,2.409,0.759,10,26040
2.859,5.199,0.709,20,26060
1.059,6.759,1.809,30,26090
1.059,6.759,1.809,10,26100
0.399,5.46,5.779,20,26120
1.649,-4.039,17.989,20,26140
-1.659,0.599,13.399,30,26170
-4.469,10.819,11.869,10,26180
-5.049,10.949,13.399,20,26200
-1.699,6.409,18.18,20,26220
0.579,2.619,19.409,20,26240
1,2.899,13.71,20,26260
-2.22,5.629,9.13,30,26290
-3.559,3.109,7.489,20,26310
-3.75,1.139,6.67,10,26320
-4.17,-3.23,5.519,30,26350
-3.929,-7,4.139,10,26360
-3.089,-6.299,2.379,20,26380
-3.139,-4.369,2.049,20,26400
-3,-1.839,1.389,20,26420
-2.599,-1.23,1.639,20,26440
-2.599,-1.23,1.639,20,26460
0.349,0.689,13.119,20,26480
-2.129,-1.129,16.699,20,26500
-4.199,-4.389,12.75,20,26520
-9,7.309,12.779,30,26550
-9,7.309,12.779,10,26560
-4.67,6.799,9.869,20,26580
-4.67,6.799,9.869,20,26600
0.259,5.9,13.329,20,26620
-1.389,5.029,12.559,20,26640
-1.389,5.029,12.559,20,26660
-3.119,3.869,6.98,20,26680
-3.709,3.259,4.98,20,26700
-3.419,2.269,1.539,20,26720
-1.429,3.579,-0.449,20,26740
0.969,5,-0.729,30,26770
1.439,5.44,-0.229,10,26780
2.23,4.75,2.599,20,26800
4.25,2.649,18.85,20,26820
-2.139,-1.509,14.539,30,26850
-2.759,2.889,13.119,10,26860
-4.679,7.059,11.909,20,26880
-2.23,8.159,13.38,20,26900
1.909,9.26,13.809,20,26920
1.35,7.269,14.009,20,26940
0.449,6.779,13.689,20,26960
-0.28,7.75,12.469,30,26990
-0.569,6.079,10.429,9,26999
-1.569,4.199,8.899,31,27030
-3.629,1.789,6.759,20,27050
-4.94,0.939,5.549,10,27060
-5.73,0.439,4.17,20,27080
-5.509,0.639,3.299,20,27100
-5.509,0.639,3.299,20,27120
-2.109,1.5,4.799,20,27140
-0.089,3.379,5.089,20,27160
0.74,10.76,11.01,20,27180
-3.009,5.079,11.75,20,27200
-10.01,0.539,9.739,20,27220
-12.179,6.23,10.909,20,27240
-10.979,11.479,8.639,20,27260
-8.979,10.179,9.75,20,27280
-3.019,5.98,10.559,20,27300
-3.019,5.98,10.559,22,27322
0.379,5.079,10.789,18,27340
1.209,4.569,8.389,20,27360
1.149,3.779,7.23,20,27380
0.75,3.339,6.46,20,27400
-0.329,3.119,3.74,20,27420
-0.649,4.029,2.19,20,27440
-1.189,4.529,1.599,20,27460
-1.389,4.619,3.049,20,27480
-1.069,4.38,3.669,20,27500
-0.099,3.789,4.4,20,27520
2.359,6.46,13.699,20,27540
1.929,7.969,15.359,20,27560
0.93,5.4,13.189,20,27580
-2.339,10.199,13.009,30,27610
-3.599,10.219,11.259,20,27630
-3.74,8.359,11.439,20,27650
-2.619,6.359,11.75,20,27670
-1.649,5.94,11.429,20,27690
-0.129,4.219,10.34,20,27710
-0.209,3.409,9.909,20,27730
-1.319,1.659,7.899,20,27750
-1.899,1.679,7.259,10,27760
-3.139,1.919,5.559,30,27790
-4.069,2.109,4.319,10,27800
-4.469,1.799,4.21,30,27830
-3.72,1.23,4.699,20,27850
-0.789,1.769,5.289,20,27870
-0.789,1.769,5.289,10,27880
-0.029,3.039,6.759,30,27910
-1.25,2.259,8.01,20,27930
-1.25,2.259,8.01,10,27940
-2.74,1.25,9.21,30,27970
-2.95,1.639,10.01,20,27990
-2.95,1.639,10.01,19,28009
-6.079,6.75,13.029,21,28030
-6.079,6.75,13.029,10,28040
-9.189,3.869,13.299,20,28060
-9.649,4.679,12.269,20,28080
-8.949,5.73,9.909,30,28110
-7.419,5.429,9.13,10,28120
-5.25,4.869,9.479,20,28140
-3.339,3.669,9.51,20,28160
-1.589,2.619,8.569,20,28180
-1.589,2.619,8.569,20,28200
-1.959,2.73,7.239,20,28220
-1.959,2.73,7.239,20,28240
-3.289,2.639,6.17,20,28260
-3.409,2.809,5.48,20,28280
-3.259,3.049,5.259,20,28300
-2.279,4.069,5,20,28320
-1.639,4.369,5.5,20,28340
-1.649,4.13,6.21,20,28360
-1.649,4.13,6.21,20,28380
-2.789,4.73,7.23,29,28409
-3.97,4.569,8.84,21,28430
-3.97,4.569,8.84,10,28440
-4.329,3.48,9.599,20,28460
-4.639,3.809,9.59,20,28480
-4.639,3.809,9.59,20,28500
-4.489,4.789,10.38,20,28520
-4.21,4.049,10.829,20,28540
-3.72,3.509,10.659,20,28560
-3.72,3.509,10.659,20,28580
-3.269,4.67,8.869,20,28600
-2.96,4.809,8.13,20,28620
-2.47,4.65,7.579,20,28640
-1.86,4.23,7.469,20,28660
-1.579,4.11,7.579,20,28680
-2.259,3.879,7.739,30,28710
-2.259,3.879,7.739,10,28720
-2.319,3.279,8.099,20,28740
-2.389,3.179,8.369,20,28760
-2.929,2.99,8.409,20,28780
-3.46,3.119,8.22,20,28800
-3.909,3.48,8.22,30,28830
-3.879,3.429,8.17,9,28839
-3.179,3,8.26,21,28860
-2.589,2.889,8.449,20,28880
-2.549,2.96,8.439,20,28900
-2.549,2.96,8.439,20,28920
-2,3.699,8.079,30,28950
-1.759,4.21,8.029,10,28960
-1.679,4.339,8.099,20,28980
-1.559,4.089,8.099,20,29000
-0.729,4.079,8.229,20,29020
-1.679,4.219,8.739,30,29050
-1.679,4.219,8.739,10,29060
-2.339,4.5,8.639,20,29080
-3.099,4.909,8.13,20,29100
-4.449,4.96,9.13,20,29120
-4.759,4.889,9.09,20,29140
-5.92,5.009,8.609,30,29170
-5.98,4.929,8.279,10,29180
-5.769,4.949,7.94,20,29200
-4.909,5.269,7.429,20,29220
-4.17,4.909,7.289,20,29240
-4.42,5.15,6.279,20,29260
-4.73,5.989,5.94,20,29280
-4.809,6.019,5.829,20,29300
-4.809,6.019,5.829,22,29322
-4.65,5.879,6.009,28,29350
-4.799,5.099,6.259,20,29370
-4.799,5.099,6.259,10,29380
-4.94,5.259,6.17,20,29400
-4.94,5.259,6.17,20,29420
-4.219,5.859,5.989,20,29440
-4.15,6.19,6.049,20,29460
-4.299,6.139,6.089,20,29480
-4.299,6.139,6.089,20,29500
-4.11,6.96,5.75,20,29520
-4.11,6.899,5.969,20,29540
-4.11,6.899,5.969,20,29560
-4.509,7.469,6.129,20,29580
-4.88,7.17,6,30,29610
-4.819,7.48,6.029,10,29620
-5.719,8.369,4.989,20,29640
-5.029,9.269,4.75,20,29660
-6.75,8.319,5.38,20,29680
-5.119,6.649,7.109,20,29700
-3.629,6.19,5.9,30,29730
-3.179,6.389,8.119,10,29740
-3.089,6.859,6.059,20,29760
-2.97,7.309,7.219,20,29780
-2.259,7.649,5.839,20,29800
-2.259,7.649,5.839,20,29820
-1.659,7.409,5.619,20,29840
-0.409,7.789,6.649,20,29860
-0.409,7.789,6.649,20,29880
0.229,7.559,5.67,20,29900
0.119,7.429,6.869,20,29920
-1.09,6.579,6.099,20,29940
-0.829,6.559,6.779,20,29960
-1.719,6.679,6.589,20,29980
-2.059,6.539,7.279,20,30000
-1.699,6.319,7.17,20,30020
-1.439,6.279,7.23,20,30040
-0.949,6.139,7.319,20,30060
-0.949,6.139,7.319,20,30080
-0.68,6.369,7.099,20,30100
-0.949,6.589,7.269,20,30120
-1.48,6.23,7.079,20,30140
-1.48,6.23,7.079,20,30160
-1.659,6.199,6.92,20,30180
-1.86,6.15,6.98,20,30200
-1.86,6.15,6.98,20,30220
-0.879,5.699,6.889,20,30240
0.009,5.859,8.229,20,30260
0.07,5.98,8.079,40,30300
-1.5,5.679,7.299,20,30320
-1.5,5.679,7.299,20,30340
-1.73,6.92,6.059,30,30370
-1.73,6.92,6.059,10,30380
-1.529,6.609,6.69,20,30400
0.109,6.599,7.759,20,30420
-0.969,6.099,8.21,20,30440
-0.439,6.609,6.949,20,30460
-0.469,6.879,8.139,20,30480
-0.469,6.879,8.139,20,30500
-0.729,6.5,7.049,20,30520
-1.309,6.379,7.839,20,30540
-1.309,6.379,7.839,20,30560
-1.599,6.309,7.339,30,30590
-1.289,6.25,7.529,10,30600
-1.719,5.929,7.349,20,30620
-1.319,5.879,7.299,20,30640
-1.539,5.849,7.329,20,30660
-1.769,5.819,7.399,20,30680
-1.769,5.819,7.399,20,30700
-1.799,5.739,7.559,20,30720
-1.799,5.769,7.529,20,30740
-1.799,5.769,7.529,20,30760
-1.779,5.929,7.48,20,30780
-1.779,6.019,7.449,20,30800
-1.779,6.019,7.449,20,30820
-1.62,5.71,7.529,30,30850
-1.649,6.119,7.469,10,30860
-1.779,6.029,7.569,20,30880
-1.759,5.779,7.5,20,30900
-1.789,6.109,7.109,20,30920
-1.789,6.109,7.109,20,30940
-1.179,5.679,7.129,20,30960
-1.159,5.889,7.029,20,30980
-1.159,5.889,7.029,20,31000
-2.079,6.089,6.67,20,31020
-2.139,5.96,6.379,20,31040
-1.519,6.009,6.069,20,31060
-1.519,6.009,6.069,20,31080
-0.229,5.699,4.859,20,31100
0.129,5.71,4.48,20,31120
-0.189,6.049,4.19,19,31139
-1.039,6.639,3.689,21,31160
-1.839,7.639,3.589,20,31180
-2.619,8.55,3.829,20,31200
-4.67,9.899,5.509,20,31220
-6.449,9.289,6.589,20,31240
-7.149,8.789,7.009,20,31260
-6.71,9.889,6.819,20,31280
-6.559,10.689,6.559,20,31300
-6.069,10.659,5.92,20,31320
-5.599,10.059,5.71,20,31340
-3.24,8.639,4.809,20,31360
-2.899,8.13,4.659,20,31380
-2.96,7.699,4.469,20,31400
-3.139,7.629,4.38,29,31429
-3.379,7.179,4.589,21,31450
-3.379,7.179,4.589,10,31460
-3.559,7.21,5.279,20,31480
-3.199,6.969,5.71,20,31500
-2.47,7.149,5.9,30,31530
-2.109,7.669,5.759,20,31550
-2.109,7.669,5.759,10,31560
-1.759,7.759,5.71,20,31580
-1.759,7.759,5.71,19,31599
-1.199,7.519,5.909,31,31630
-1.1,7.46,5.869,20,31650
-1.1,7.46,5.869,10,31660
-1.37,8.09,5.44,20,31680
-2.419,7.44,6.19,20,31700
-3.139,6.19,6.429,30,31730
-3.99,5.559,6.069,10,31740
-5.159,6.179,5.369,30,31770
-6.659,8.139,4.429,10,31780
-6.98,7.989,4.489,19,31799
-6.519,7.269,4.949,21,31820
-5.829,7.019,5.46,20,31840
-5.259,7.25,5.599,19,31859
-4.88,7.639,5.219,31,31890
-4.88,7.639,5.219,10,31900
-4.929,8.139,4.949,20,31920
-4.309,8.17,4.719,20,31940
-3.899,8.069,4.639,30,31970
-2.369,7.94,4.579,20,31990
-1.789,7.899,4.259,10,32000
-1.939,8.109,4.089,20,32020
-2.129,8.029,3.779,30,32050
-2.25,8.13,4.23,20,32070
-2.25,8.13,4.23,10,32080
-2.299,8.109,4.509,20,32100
-2.159,7.719,4.809,30,32130
-2.159,7.719,4.809,10,32140
-2.569,8.159,4.549,30,32170
-3.779,7.98,5.269,20,32190
-3.829,7.279,5.359,10,32200
-3.349,7.869,5.119,30,32230
-3.349,7.869,5.119,20,32250
-3.419,8.289,5.309,10,32260
-3.24,7.899,5.529,20,32280
-2.669,7.839,5.809,20,32300
-2.359,7.789,6.15,20,32320
-1.829,7.119,5.94,20,32340
-1.659,7.139,5.769,30,32370
-1.129,7.549,5.309,10,32380
-0.949,7.589,5.139,20,32400
-0.359,7.679,4.989,20,32420
-0.119,7.699,5.009,20,32440
0.329,7.429,5.199,20,32460
0.529,7.399,5.289,30,32490
0.349,7.599,5.309,10,32500
-0.089,7.819,5.319,20,32520
-0.5,8.13,5.339,20,32540
-0.709,8.38,5.409,30,32570
-0.669,8.449,5.519,10,32580
-0.539,8.529,5.739,20,32600
-0.509,8.439,5.829,20,32620
-0.489,8.389,5.869,20,32640
-0.639,8.38,6.239,20,32660
-0.789,8.46,6.389,20,32680
-1.48,8.659,5.969,20,32700
-1.689,8.689,5.699,30,32730
-1.689,8.689,5.699,10,32740
-1.469,8.479,5.559,20,32760
-1.469,8.479,5.559,20,32780
-1.36,8.389,5.4,20,32800
-1.459,8.139,5.389,20,32820
-1.409,7.799,5.4,30,32850
-1.409,7.799,5.4,20,32870
-1.159,7.569,5.409,10,32880
-1.069,7.529,5.579,20,32900
-1.09,7.429,5.609,20,32920
-1.289,7.48,5.639,20,32940
-1.539,7.849,5.629,30,32970
-1.709,7.96,5.789,10,32980
-2.119,7.989,5.779,20,33000
-2.259,7.699,6.079,20,33020
-2.259,7.699,6.079,20,33040
-2.18,7.429,6.309,20,33060
-2.069,7.339,6.109,20,33080
-2.069,7.339,6.109,20,33100
-1.629,7.319,6.039,20,33120
-1.579,7.259,5.969,20,33140
-1.429,7.349,5.779,20,33160
-1.429,7.359,5.739,20,33180
-1.549,7.469,5.769,20,33200
-1.949,7.609,5.659,20,33220
-1.949,7.609,5.659,20,33240
-2.039,7.619,5.73,20,33260
-1.439,7.519,5.779,20,33280
-1.439,7.519,5.779,20,33300
-1.069,7.669,6.089,20,33320
-1.009,7.75,6.069,20,33340
-1.299,7.869,6.069,20,33360
-2.21,7.849,5.759,19,33379
-1.169,7.699,5.639,21,33400
-1.169,7.699,5.639,20,33420
-1.079,7.669,5.73,20,33440
-1.079,7.669,5.73,30,33470
-0.979,7.879,5.96,10,33480
-1.049,7.889,5.98,20,33500
-1.049,7.889,5.98,20,33520
-1.439,7.71,5.819,30,33550
-1.36,7.94,5.619,20,33570
-1.189,7.779,5.73,10,33580
-1.019,7.799,5.739,20,33600
-0.889,7.96,5.5,20,33620
-1,7.919,5.679,20,33640
-1,7.919,5.679,20,33660
-0.789,7.829,5.849,20,33680
-0.639,7.859,5.92,30,33710
-0.709,7.839,5.969,10,33720
-1.149,7.929,5.809,30,33750
-1.22,8.059,5.719,10,33760
-1.1,8.019,5.65,20,33780
-1.009,8.029,5.719,20,33800
-1.139,7.96,5.619,30,33830
-1.12,7.949,5.469,10,33840
-0.689,8.09,5.48,20,33860
-0.589,8.149,5.319,20,33880
-0.959,7.869,5.469,30,33910
-0.919,7.919,5.549,10,33920
-0.62,8,5.809,20,33940
-0.659,7.989,5.849,20,33960
-0.859,7.98,5.759,20,33980
-0.949,8.059,5.629,20,34000
-0.949,8.059,5.629,20,34020
-1.069,8.13,5.539,20,34040
-1.11,8.079,5.609,30,34070
-0.879,7.929,5.659,9,34079
-0.769,8.029,5.539,20,34099
-0.799,8.17,5.46,31,34130
-0.81,8.109,5.389,10,34140
-0.849,8.119,5.319,30,34170
-0.849,8.119,5.319,10,34180
-0.839,8.159,5.309,20,34200
-0.919,8.139,5.15,30,34230
-0.919,8.139,5.15,10,34240
-0.81,8.05,5.079,20,34260
-0.639,8,5.15,20,34280
-0.62,8.109,5.279,20,34300
-0.639,8.059,5.839,30,34330
-1.009,7.949,5.889,24,34354
-1.009,7.949,5.889,6,34360
-1.179,8.46,5.449,20,34380
-1.149,8.479,5.259,20,34400
-1.23,8.359,5.349,30,34430
-1.23,8.359,5.349,10,34440
-1.159,8.38,5.38,20,34460
-1.209,8.429,5.309,20,34480
-1.069,8.289,5.159,20,34500
-1.129,8.25,5.19,30,34530
-1.37,8.42,5.449,10,34540
-1.35,8.42,5.69,20,34560
-1.069,8.229,5.539,30,34590
-1.129,8.21,5.509,10,34600
-1.23,8.309,5.319,20,34620
-1.339,8.399,5.44,20,34640
-1.319,8.389,5.46,20,34660
-1.12,8.13,5.48,20,34680
-1.009,8.05,5.449,20,34700
-1.11,7.889,5.079,30,34730
-1.449,7.659,5.019,10,34740
-1.909,8.019,5.38,30,34770
-1.75,7.98,5.529,20,34790
-1.579,7.71,5.65,9,34799
-1.269,7.419,5.92,31,34830
-1.269,7.419,5.92,10,34840
-1.209,7.349,6.469,20,34860
-1.209,7.349,6.469,20,34880
-1.719,7.819,5.879,20,34900
-1.809,8.46,5.559,30,34930
-1.789,8.42,5.469,10,34940
-1.639,8.21,5.319,30,34970
-1.399,8.05,5.739,10,34980
-1.37,7.789,6,20,35000
-1.379,7.48,5.73,21,35021
-1.379,7.48,5.73,19,35040
-1.469,7.879,5.239,20,35060
-1.779,8.25,5.109,20,35080
-1.779,8.25,5.109,30,35110
-1.23,8.159,5.199,10,35120
-1.019,7.759,5.46,20,35140
-0.969,7.71,5.519,20,35160
-1.159,7.71,5.929,20,35180
-1.409,7.71,6.23,20,35200
-1.5,7.719,6.349,20,35220
-1.579,7.659,6.159,20,35240
-1.48,7.669,6.059,20,35260
-1.36,7.909,5.969,20,35280
-0.759,8.17,5.339,20,35300
-0.729,7.869,5.42,20,35320
-0.56,7.669,5.359,20,35340
-0.25,7.69,5.44,20,35360
-0.299,7.769,5.4,20,35380
-0.379,7.799,5.529,20,35400
-0.829,7.559,7.039,30,35430
-0.989,7.5,7.779,10,35440
-2.639,7.279,6.339,30,35470
-2.639,7.279,6.339,10,35480
-0.849,8.949,4.269,20,35500
0.039,8.989,3.46,30,35530
0.149,7.879,3.379,10,35540
0.589,7.349,4.069,30,35570
0.389,7.429,5.569,10,35580
-0.359,7.719,6.159,20,35600
-0.639,8.139,6.639,30,35630
-0.649,8.489,6.73,9,35639
-0.74,8.779,6.619,21,35660
-0.74,8.779,6.619,19,35679
-0.889,8.149,6.259,21,35700
-0.979,7.919,5.929,30,35730
-1.169,7.629,5.619,20,35750
-1.169,7.629,5.619,10,35760
-1.12,7.569,5.259,20,35780
-1.12,7.569,5.259,20,35800
-1,7.669,5.389,20,35820
-0.669,7.629,5.609,20,35840
-0.569,7.569,5.69,20,35860
-0.709,7.529,5.9,20,35880
-0.789,7.599,5.96,20,35900
-0.659,7.699,5.929,20,35920
-0.659,7.699,5.929,20,35940
-0.759,7.559,6.46,29,35969
-0.879,7.449,6.389,21,35990
-0.959,7.469,6.289,20,36010
-0.959,7.469,6.289,10,36020
-0.969,7.509,6.15,30,36050
-0.949,7.469,6.109,10,36060
-0.819,7.519,5.98,20,36080
-0.779,7.589,5.879,30,36110
-0.75,7.539,5.96,10,36120
-0.719,7.5,5.94,20,36140
-0.68,7.669,5.9,29,36169
-0.719,7.739,5.949,21,36190
-0.719,7.739,5.949,9,36199
-0.61,7.699,5.989,21,36220
-0.589,7.75,6,20,36240
-0.709,7.889,6.069,30,36270
-0.709,7.889,6.069,10,36280
-0.789,7.869,6.109,20,36300
-0.81,7.869,6.059,20,36320
-0.639,7.829,6.019,30,36350
-0.639,7.829,6.019,10,36360
-0.819,7.869,6.079,20,36380
-0.759,7.799,6.109,30,36410
-0.759,7.799,6.109,10,36420
-0.849,7.779,6.059,20,36440
-0.899,7.719,6.049,20,36460
-0.899,7.719,6.049,20,36480
-0.839,7.73,5.929,20,36500
-0.859,7.639,5.949,20,36520
-0.859,7.639,5.949,20,36540
-0.859,7.579,5.909,20,36560
-1.11,7.599,5.969,20,36580
-1.149,7.609,5.949,20,36600
-0.989,7.809,5.949,30,36630
-0.989,7.809,5.949,10,36640
-1.009,7.759,5.96,20,36660
-1.019,7.679,5.96,20,36680
-0.799,7.769,5.98,30,36710
-0.75,7.799,5.949,20,36730
-0.709,7.829,5.859,10,36740
-0.729,7.839,5.789,30,36770
-0.709,7.899,5.859,10,36780
-0.629,7.949,5.869,20,36800
-0.459,7.919,5.969,20,36820
-0.579,7.829,5.889,20,36840
-0.689,7.879,5.809,20,36860
-0.689,7.879,5.809,20,36880
-0.849,7.759,6.009,30,36910
-0.849,7.719,5.969,20,36930
-0.829,7.71,5.94,20,36950
-0.829,7.71,5.94,20,36970
-0.729,7.669,5.92,20,36990
-0.709,7.699,5.929,10,37000
-0.68,7.71,5.969,29,37029
-0.719,7.599,6.009,21,37050
-0.719,7.599,6.009,9,37059
-0.779,7.609,5.96,21,37080
-0.789,7.619,5.839,20,37100
-0.789,7.619,5.839,20,37120
-0.789,7.949,5.759,20,37140
-0.779,7.989,5.809,20,37160
-0.779,7.989,5.809,20,37180
-0.969,7.759,6.029,20,37200
-0.849,7.73,6.089,30,37230
-0.699,7.619,6.159,20,37250
-0.949,7.739,6.109,9,37259
-1.23,7.789,6,21,37280
-1.079,7.75,5.9,30,37310
-0.769,7.609,5.969,20,37330
-0.769,7.609,5.969,10,37340
-0.709,7.589,5.929,20,37360
-0.709,7.589,5.929,20,37380
-1.059,7.739,5.839,20,37400
-1.029,7.779,5.92,20,37420
-0.939,7.73,5.96,20,37440
-0.909,7.73,5.96,20,37460
-0.909,7.71,5.849,30,37490
-0.93,7.679,6.039,10,37500
-0.779,7.779,5.98,20,37520
-0.819,7.73,6.019,20,37540
-0.61,7.69,5.98,20,37560
